doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-15-en	2019-12-03-2152-15-en	2019-12-03	Land Title Settlement Department - Mudduwa, Rathnapura D/S Division, Rathnapura District - Cad. Map No. 620278	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-15_E.pdf	2152/15
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-14-ta	2019-12-03-2152-14-ta	2019-12-03	Governor's office of Western Province - Matters/Allegations to be inquired in relation to Wattala-Mabola Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-14_T.pdf	2152/14
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-14-si	2019-12-03-2152-14-si	2019-12-03	Governor's office of Western Province - Matters/Allegations to be inquired in relation to Wattala-Mabola Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-14_S.pdf	2152/14
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-14-en	2019-12-03-2152-14-en	2019-12-03	Governor's office of Western Province - Matters/Allegations to be inquired in relation to Wattala-Mabola Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-14_E.pdf	2152/14
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-13-ta	2019-12-03-2152-13-ta	2019-12-03	Department of Fiscal Policy -  Excise Duty on locally produced wine w.e.f. 03.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-13_T.pdf	2152/13
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-13-si	2019-12-03-2152-13-si	2019-12-03	Department of Fiscal Policy -  Excise Duty on locally produced wine w.e.f. 03.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-13_S.pdf	2152/13
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-13-en	2019-12-03-2152-13-en	2019-12-03	Department of Fiscal Policy -  Excise Duty on locally produced wine w.e.f. 03.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-13_E.pdf	2152/13
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-12-ta	2019-12-03-2152-12-ta	2019-12-03	Department of Fiscal Policy  -  Excise Duty on Foreign Liquor w.e.f.  03.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-12_T.pdf	2152/12
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-12-si	2019-12-03-2152-12-si	2019-12-03	Department of Fiscal Policy  -  Excise Duty on Foreign Liquor w.e.f.  03.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-12_S.pdf	2152/12
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-12-en	2019-12-03-2152-12-en	2019-12-03	Department of Fiscal Policy  -  Excise Duty on Foreign Liquor w.e.f.  03.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-12_E.pdf	2152/12
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-11-ta	2019-12-03-2152-11-ta	2019-12-03	Dept. of Fiscal Policy - Excise Duty on Liquor,  with effect from 03.19.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-11_T.pdf	2152/11
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-11-si	2019-12-03-2152-11-si	2019-12-03	Dept. of Fiscal Policy - Excise Duty on Liquor,  with effect from 03.19.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-11_S.pdf	2152/11
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-11-en	2019-12-03-2152-11-en	2019-12-03	Dept. of Fiscal Policy - Excise Duty on Liquor,  with effect from 03.19.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-11_E.pdf	2152/11
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-10-ta	2019-12-03-2152-10-ta	2019-12-03	Land Acquisition - Compensation for the acquisition of the lands in Kolonnawa D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-10_T.pdf	2152/10
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-10-si	2019-12-03-2152-10-si	2019-12-03	Land Acquisition - Compensation for the acquisition of the lands in Kolonnawa D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-10_S.pdf	2152/10
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-10-en	2019-12-03-2152-10-en	2019-12-03	Land Acquisition - Compensation for the acquisition of the lands in Kolonnawa D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-10_E.pdf	2152/10
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-09-ta	2019-12-03-2152-09-ta	2019-12-03	Election Commission   -  Declare that T. Sujivan and T. Victor Raj as Member of the Vavuniya (Tamil) South Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-09_T.pdf	2152/09
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-09-si	2019-12-03-2152-09-si	2019-12-03	Election Commission   -  Declare that T. Sujivan and T. Victor Raj as Member of the Vavuniya (Tamil) South Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-09_S.pdf	2152/09
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-09-en	2019-12-03-2152-09-en	2019-12-03	Election Commission   -  Declare that T. Sujivan and T. Victor Raj as Member of the Vavuniya (Tamil) South Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-09_E.pdf	2152/09
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-08-ta	2019-12-03-2152-08-ta	2019-12-03	Election Commission -  Declare that Wijayakumar Joel Niroshan as a member of the Vavuniya Urban  Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-08_T.pdf	2152/08
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-08-si	2019-12-03-2152-08-si	2019-12-03	Election Commission -  Declare that Wijayakumar Joel Niroshan as a member of the Vavuniya Urban  Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-08_S.pdf	2152/08
lk_extraordinary_gazettes_2010s	2019-12-03-2019-12-03-2152-08-en	2019-12-03-2152-08-en	2019-12-03	Election Commission -  Declare that Wijayakumar Joel Niroshan as a member of the Vavuniya Urban  Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-08_E.pdf	2152/08
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-07-ta	2019-12-02-2152-07-ta	2019-12-02	Presidential Secretariat  - Prorogue the Parliament w.e.f. Midnight of the 02.12.2019 and hereby fix the 03.01.2020 at 10.00 a.m. for the Commencement of the next Session and summon the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-07_T.pdf	2152/07
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-07-si	2019-12-02-2152-07-si	2019-12-02	Presidential Secretariat  - Prorogue the Parliament w.e.f. Midnight of the 02.12.2019 and hereby fix the 03.01.2020 at 10.00 a.m. for the Commencement of the next Session and summon the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-07_S.pdf	2152/07
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-07-en	2019-12-02-2152-07-en	2019-12-02	Presidential Secretariat  - Prorogue the Parliament w.e.f. Midnight of the 02.12.2019 and hereby fix the 03.01.2020 at 10.00 a.m. for the Commencement of the next Session and summon the Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-07_E.pdf	2152/07
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-06-ta	2019-12-02-2152-06-ta	2019-12-02	Land Acquisition - Bope, Padukka D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-06_T.pdf	2152/06
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-06-si	2019-12-02-2152-06-si	2019-12-02	Land Acquisition - Bope, Padukka D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-06_S.pdf	2152/06
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-06-en	2019-12-02-2152-06-en	2019-12-02	Land Acquisition - Bope, Padukka D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-06_E.pdf	2152/06
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-05-ta	2019-12-02-2152-05-ta	2019-12-02	Dept. of Local Government North Central Province -  Appointment  of  Mr. G. R. Gamlath as a Deputy Mayor for Polonnaruwa MC	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-05_T.pdf	2152/05
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-05-si	2019-12-02-2152-05-si	2019-12-02	Dept. of Local Government North Central Province -  Appointment  of  Mr. G. R. Gamlath as a Deputy Mayor for Polonnaruwa MC	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-05_S.pdf	2152/05
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-05-en	2019-12-02-2152-05-en	2019-12-02	Dept. of Local Government North Central Province -  Appointment  of  Mr. G. R. Gamlath as a Deputy Mayor for Polonnaruwa MC	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-05_E.pdf	2152/05
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-04-ta	2019-12-02-2152-04-ta	2019-12-02	Office of  the Governor - Uva Province -  Two Appointments has been made by the Governor of  the Uva-Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-04_T.pdf	2152/04
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-04-si	2019-12-02-2152-04-si	2019-12-02	Office of  the Governor - Uva Province -  Two Appointments has been made by the Governor of  the Uva-Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-04_S.pdf	2152/04
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-04-en	2019-12-02-2152-04-en	2019-12-02	Office of  the Governor - Uva Province -  Two Appointments has been made by the Governor of  the Uva-Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-04_E.pdf	2152/04
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-03-ta	2019-12-02-2152-03-ta	2019-12-02	Land Acquisition - Athulugama, Dehiowita D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-03_T.pdf	2152/03
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-03-si	2019-12-02-2152-03-si	2019-12-02	Land Acquisition - Athulugama, Dehiowita D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-03_S.pdf	2152/03
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-03-en	2019-12-02-2152-03-en	2019-12-02	Land Acquisition - Athulugama, Dehiowita D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-03_E.pdf	2152/03
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-02-ta	2019-12-02-2152-02-ta	2019-12-02	Land Acquisition - Compensation for the acquisitions of the lands in Imbulpe D/S Division, Rathnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-02_T.pdf	2152/02
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-02-si	2019-12-02-2152-02-si	2019-12-02	Land Acquisition - Compensation for the acquisitions of the lands in Imbulpe D/S Division, Rathnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-02_S.pdf	2152/02
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-02-en	2019-12-02-2152-02-en	2019-12-02	Land Acquisition - Compensation for the acquisitions of the lands in Imbulpe D/S Division, Rathnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-02_E.pdf	2152/02
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-01-ta	2019-12-02-2152-01-ta	2019-12-02	Sri Lanka Customs  -  Rates of  Exchange  effective from 02/12/2019 to 08/12/2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-01_T.pdf	2152/01
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-01-si	2019-12-02-2152-01-si	2019-12-02	Sri Lanka Customs  -  Rates of  Exchange  effective from 02/12/2019 to 08/12/2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-01_S.pdf	2152/01
lk_extraordinary_gazettes_2010s	2019-12-02-2019-12-02-2152-01-en	2019-12-02-2152-01-en	2019-12-02	Sri Lanka Customs  -  Rates of  Exchange  effective from 02/12/2019 to 08/12/2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2152-01_E.pdf	2152/01
lk_extraordinary_gazettes_2010s	2019-12-01-2019-12-01-2151-60-ta	2019-12-01-2151-60-ta	2019-12-01	Dept. of Fiscal Policy  - Declare  the rate of Excise Duty on Cigars, Tobacco or Tobacco Substitutions w.e.f. 01.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2151-60_T.pdf	2151/60
lk_extraordinary_gazettes_2010s	2019-12-01-2019-12-01-2151-60-si	2019-12-01-2151-60-si	2019-12-01	Dept. of Fiscal Policy  - Declare  the rate of Excise Duty on Cigars, Tobacco or Tobacco Substitutions w.e.f. 01.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2151-60_S.pdf	2151/60
lk_extraordinary_gazettes_2010s	2019-12-01-2019-12-01-2151-60-en	2019-12-01-2151-60-en	2019-12-01	Dept. of Fiscal Policy  - Declare  the rate of Excise Duty on Cigars, Tobacco or Tobacco Substitutions w.e.f. 01.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2151-60_E.pdf	2151/60
lk_extraordinary_gazettes_2010s	2019-11-30-2019-11-30-2151-59-ta	2019-11-30-2151-59-ta	2019-11-30	Central Bank of Sri Lanka  - Balance sheet as at 31st October 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-59_T.pdf	2151/59
lk_extraordinary_gazettes_2010s	2019-11-30-2019-11-30-2151-59-si	2019-11-30-2151-59-si	2019-11-30	Central Bank of Sri Lanka  - Balance sheet as at 31st October 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-59_S.pdf	2151/59
lk_extraordinary_gazettes_2010s	2019-11-30-2019-11-30-2151-59-en	2019-11-30-2151-59-en	2019-11-30	Central Bank of Sri Lanka  - Balance sheet as at 31st October 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-59_E.pdf	2151/59
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-58-ta	2019-11-29-2151-58-ta	2019-11-29	Consumer Affairs Authority - Directs for Lunch Sheets, effect from 01.06.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-58_T.pdf	2151/58
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-58-si	2019-11-29-2151-58-si	2019-11-29	Consumer Affairs Authority - Directs for Lunch Sheets, effect from 01.06.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-58_S.pdf	2151/58
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-58-en	2019-11-29-2151-58-en	2019-11-29	Consumer Affairs Authority - Directs for Lunch Sheets, effect from 01.06.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-58_E.pdf	2151/58
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-57-ta	2019-11-29-2151-57-ta	2019-11-29	Election Commission - Declare that S. Kulathilaka as a member of the Polonnaruwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-57_T.pdf	2151/57
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-57-si	2019-11-29-2151-57-si	2019-11-29	Election Commission - Declare that S. Kulathilaka as a member of the Polonnaruwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-57_S.pdf	2151/57
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-57-en	2019-11-29-2151-57-en	2019-11-29	Election Commission - Declare that S. Kulathilaka as a member of the Polonnaruwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-57_E.pdf	2151/57
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-56-ta	2019-11-29-2151-56-ta	2019-11-29	Land Acquisition - Weragampita, Marata D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-56_T.pdf	2151/56
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-56-si	2019-11-29-2151-56-si	2019-11-29	Land Acquisition - Weragampita, Marata D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-56_S.pdf	2151/56
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-56-en	2019-11-29-2151-56-en	2019-11-29	Land Acquisition - Weragampita, Marata D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-56_E.pdf	2151/56
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-55-si	2019-11-29-2151-55-si	2019-11-29	Ministry of Labour & Trade Union Relations -  Award made to the Industrial Dispute between  N. D.A.  Abeysekera and   Sri Lanka Transport Board	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-55_S.pdf	2151/55
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-54-ta	2019-11-29-2151-54-ta	2019-11-29	Election Commission - Two members has Vacated their Office in Kalmunai Municipal  Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-54_T.pdf	2151/54
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-54-si	2019-11-29-2151-54-si	2019-11-29	Election Commission - Two members has Vacated their Office in Kalmunai Municipal  Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-54_S.pdf	2151/54
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-54-en	2019-11-29-2151-54-en	2019-11-29	Election Commission - Two members has Vacated their Office in Kalmunai Municipal  Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-54_E.pdf	2151/54
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-53-ta	2019-11-29-2151-53-ta	2019-11-29	Election Commission - Declare that W. S. H. Fernando as a member of the Negombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-53_T.pdf	2151/53
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-53-si	2019-11-29-2151-53-si	2019-11-29	Election Commission - Declare that W. S. H. Fernando as a member of the Negombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-53_S.pdf	2151/53
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-53-en	2019-11-29-2151-53-en	2019-11-29	Election Commission - Declare that W. S. H. Fernando as a member of the Negombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-53_E.pdf	2151/53
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-52-ta	2019-11-29-2151-52-ta	2019-11-29	Dept. of Fiscal Policy  -   Order under Value Added Tax Act,  (Hotel & Financial  Services, Import or Supply of Goods) w.e.f. 01.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-52_T.pdf	2151/52
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-52-si	2019-11-29-2151-52-si	2019-11-29	Dept. of Fiscal Policy  -   Order under Value Added Tax Act,  (Hotel & Financial  Services, Import or Supply of Goods) w.e.f. 01.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-52_S.pdf	2151/52
lk_extraordinary_gazettes_2010s	2019-11-29-2019-11-29-2151-52-en	2019-11-29-2151-52-en	2019-11-29	Dept. of Fiscal Policy  -   Order under Value Added Tax Act,  (Hotel & Financial  Services, Import or Supply of Goods) w.e.f. 01.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-52_E.pdf	2151/52
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-51-si	2019-11-28-2151-51-si	2019-11-28	Ministry of Labour and Trade Union Relations - Industrial Dispute - Mrs. S. P. M. Martheenu and Land Reform Commission	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-51_S.pdf	2151/51
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-51-en	2019-11-28-2151-51-en	2019-11-28	Ministry of Labour and Trade Union Relations - Industrial Dispute - Mrs. S. P. M. Martheenu and Land Reform Commission	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-51_E.pdf	2151/51
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-50-ta	2019-11-28-2151-50-ta	2019-11-28	Divisional Secretariat - Pelmadulla - The pageant in which the statute of Deity Sri Sumana Saman and the enclosure casket with relics will carried to the Sri Pada	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-50_T.pdf	2151/50
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-50-si	2019-11-28-2151-50-si	2019-11-28	Divisional Secretariat - Pelmadulla - The pageant in which the statute of Deity Sri Sumana Saman and the enclosure casket with relics will carried to the Sri Pada	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-50_S.pdf	2151/50
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-50-en	2019-11-28-2151-50-en	2019-11-28	Divisional Secretariat - Pelmadulla - The pageant in which the statute of Deity Sri Sumana Saman and the enclosure casket with relics will carried to the Sri Pada	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-50_E.pdf	2151/50
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-49-ta	2019-11-28-2151-49-ta	2019-11-28	Land Acquisition - Malwana, Galigamuwa D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-49_T.pdf	2151/49
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-49-si	2019-11-28-2151-49-si	2019-11-28	Land Acquisition - Malwana, Galigamuwa D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-49_S.pdf	2151/49
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-49-en	2019-11-28-2151-49-en	2019-11-28	Land Acquisition - Malwana, Galigamuwa D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-49_E.pdf	2151/49
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-48-ta	2019-11-28-2151-48-ta	2019-11-28	Department of Labour, Labour Standards Division - Wages Boards on the Cocoa, Cardamom and Pepper growing and manufacturing trade	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-48_T.pdf	2151/48
