doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-17-en	2019-06-12-2127-17-en	2019-06-12	Election Commission - Declare that Mohamed Hasan Fathima Rinsa as a member of the Beruwala Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-17_E.pdf	2127/17
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-16-ta	2019-06-12-2127-16-ta	2019-06-12	Land Acquisition - Kotawella, Rambukkana D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-16_T.pdf	2127/16
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-16-si	2019-06-12-2127-16-si	2019-06-12	Land Acquisition - Kotawella, Rambukkana D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-16_S.pdf	2127/16
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-16-en	2019-06-12-2127-16-en	2019-06-12	Land Acquisition - Kotawella, Rambukkana D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-16_E.pdf	2127/16
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-15-ta	2019-06-12-2127-15-ta	2019-06-12	National Physical Planning Department - Gazetting of the Updated National Physical Planning Policy and the Plan 2050 Approved by the National Physical Planning Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-15_T.pdf	2127/15
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-15-si	2019-06-12-2127-15-si	2019-06-12	National Physical Planning Department - Gazetting of the Updated National Physical Planning Policy and the Plan 2050 Approved by the National Physical Planning Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-15_S.pdf	2127/15
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-15-en	2019-06-12-2127-15-en	2019-06-12	National Physical Planning Department - Gazetting of the Updated National Physical Planning Policy and the Plan 2050 Approved by the National Physical Planning Council	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-15_E.pdf	2127/15
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-14-ta	2019-06-12-2127-14-ta	2019-06-12	Department of Fiscal Policy - Declave that Ethanamadala Sahana Elders Home Organisation	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-14_T.pdf	2127/14
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-14-si	2019-06-12-2127-14-si	2019-06-12	Department of Fiscal Policy - Declave that Ethanamadala Sahana Elders Home Organisation	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-14_S.pdf	2127/14
lk_extraordinary_gazettes_2010s	2019-06-12-2019-06-12-2127-14-en	2019-06-12-2127-14-en	2019-06-12	Department of Fiscal Policy - Declave that Ethanamadala Sahana Elders Home Organisation	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-14_E.pdf	2127/14
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-13-ta	2019-06-11-2127-13-ta	2019-06-11	"Department of Trade and Investment Policy - Revenue Protcetion Order No. 2/2019 (Revenue Protcetion Act No. 19 of 1962
(Import Duty on Super Diesel & other w.e.f. 12.06.2019)"	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-13_T.pdf	2127/13
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-13-si	2019-06-11-2127-13-si	2019-06-11	"Department of Trade and Investment Policy - Revenue Protcetion Order No. 2/2019 (Revenue Protcetion Act No. 19 of 1962
(Import Duty on Super Diesel & other w.e.f. 12.06.2019)"	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-13_S.pdf	2127/13
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-13-en	2019-06-11-2127-13-en	2019-06-11	"Department of Trade and Investment Policy - Revenue Protcetion Order No. 2/2019 (Revenue Protcetion Act No. 19 of 1962
(Import Duty on Super Diesel & other w.e.f. 12.06.2019)"	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-13_E.pdf	2127/13
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-12-ta	2019-06-11-2127-12-ta	2019-06-11	Land Acquisition - Wathugedara Easst (FVP 96), Haliela D/S Division, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-12_T.pdf	2127/12
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-12-si	2019-06-11-2127-12-si	2019-06-11	Land Acquisition - Wathugedara Easst (FVP 96), Haliela D/S Division, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-12_S.pdf	2127/12
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-12-en	2019-06-11-2127-12-en	2019-06-11	Land Acquisition - Wathugedara Easst (FVP 96), Haliela D/S Division, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-12_E.pdf	2127/12
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-11-ta	2019-06-11-2127-11-ta	2019-06-11	Elections Commission - Declare that H. M. Muthubanda as a Member of the Kanthale Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-11_T.pdf	2127/11
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-11-si	2019-06-11-2127-11-si	2019-06-11	Elections Commission - Declare that H. M. Muthubanda as a Member of the Kanthale Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-11_S.pdf	2127/11
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-11-en	2019-06-11-2127-11-en	2019-06-11	Elections Commission - Declare that H. M. Muthubanda as a Member of the Kanthale Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-11_E.pdf	2127/11
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-10-ta	2019-06-11-2127-10-ta	2019-06-11	Elections Commission - Declare that A. M. Sumanarathna as a Member of the ward No. 12 Dambarawa of Mahiyangana Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-10_T.pdf	2127/10
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-10-si	2019-06-11-2127-10-si	2019-06-11	Elections Commission - Declare that A. M. Sumanarathna as a Member of the ward No. 12 Dambarawa of Mahiyangana Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-10_S.pdf	2127/10
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-10-en	2019-06-11-2127-10-en	2019-06-11	Elections Commission - Declare that A. M. Sumanarathna as a Member of the ward No. 12 Dambarawa of Mahiyangana Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-10_E.pdf	2127/10
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-09-ta	2019-06-11-2127-09-ta	2019-06-11	Elections Commission - Declare that Joseph Jenson as a Member of the Karachchi Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-09_T.pdf	2127/09
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-09-si	2019-06-11-2127-09-si	2019-06-11	Elections Commission - Declare that Joseph Jenson as a Member of the Karachchi Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-09_S.pdf	2127/09
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-09-en	2019-06-11-2127-09-en	2019-06-11	Elections Commission - Declare that Joseph Jenson as a Member of the Karachchi Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-09_E.pdf	2127/09
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-08-ta	2019-06-11-2127-08-ta	2019-06-11	Land Acquisition - Kahawatta, Beliatta D/S Division, Hambanthota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-08_T.pdf	2127/08
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-08-si	2019-06-11-2127-08-si	2019-06-11	Land Acquisition - Kahawatta, Beliatta D/S Division, Hambanthota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-08_S.pdf	2127/08
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-08-en	2019-06-11-2127-08-en	2019-06-11	Land Acquisition - Kahawatta, Beliatta D/S Division, Hambanthota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-08_E.pdf	2127/08
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-07-ta	2019-06-11-2127-07-ta	2019-06-11	Land Acquisition - Gangodawila, Sri Jayawardhanapura Kotte D/S Division, Colombo District - Correction Notice, Badulla D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-07_T.pdf	2127/07
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-07-si	2019-06-11-2127-07-si	2019-06-11	Land Acquisition - Gangodawila, Sri Jayawardhanapura Kotte D/S Division, Colombo District - Correction Notice, Badulla D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-07_S.pdf	2127/07
lk_extraordinary_gazettes_2010s	2019-06-11-2019-06-11-2127-07-en	2019-06-11-2127-07-en	2019-06-11	Land Acquisition - Gangodawila, Sri Jayawardhanapura Kotte D/S Division, Colombo District - Correction Notice, Badulla D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-07_E.pdf	2127/07
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-06-si	2019-06-10-2127-06-si	2019-06-10	Ministry of Labour  & Trade Union Relations - Awards made to the Industrial Disputes between K. L. C. Harendra  & SLBC and T. M. Nandasoma & Lanka Mahaweli Authority	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-06_S.pdf	2127/06
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-05-ta	2019-06-10-2127-05-ta	2019-06-10	Governor's Secretariat - Southern Province - Removal from the Positions held as a member of the Director Board and the Director of Provincial Road Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-05_T.pdf	2127/05
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-05-si	2019-06-10-2127-05-si	2019-06-10	Governor's Secretariat - Southern Province - Removal from the Positions held as a member of the Director Board and the Director of Provincial Road Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-05_S.pdf	2127/05
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-05-en	2019-06-10-2127-05-en	2019-06-10	Governor's Secretariat - Southern Province - Removal from the Positions held as a member of the Director Board and the Director of Provincial Road Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-05_E.pdf	2127/05
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-04-ta	2019-06-10-2127-04-ta	2019-06-10	Elections Commission - Declare that Ponnaiya Pushpenthiran  as a member of the Koralai Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-04_T.pdf	2127/04
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-04-si	2019-06-10-2127-04-si	2019-06-10	Elections Commission - Declare that Ponnaiya Pushpenthiran  as a member of the Koralai Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-04_S.pdf	2127/04
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-04-en	2019-06-10-2127-04-en	2019-06-10	Elections Commission - Declare that Ponnaiya Pushpenthiran  as a member of the Koralai Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-04_E.pdf	2127/04
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-03-ta	2019-06-10-2127-03-ta	2019-06-10	Presidential Secretariat - Appoint Mr. S. W. De Silva as Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-03_T.pdf	2127/03
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-03-si	2019-06-10-2127-03-si	2019-06-10	Presidential Secretariat - Appoint Mr. S. W. De Silva as Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-03_S.pdf	2127/03
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-03-en	2019-06-10-2127-03-en	2019-06-10	Presidential Secretariat - Appoint Mr. S. W. De Silva as Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-03_E.pdf	2127/03
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-02-ta	2019-06-10-2127-02-ta	2019-06-10	Presidential Secretariat  - Appoint Mrs. A. S. M. S. Mahanama as Secretary to the Ministry of National Integration, official languages, Social Progress & Hindu Religious Affairs with effect from 24.05.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-02_T.pdf	2127/02
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-02-si	2019-06-10-2127-02-si	2019-06-10	Presidential Secretariat  - Appoint Mrs. A. S. M. S. Mahanama as Secretary to the Ministry of National Integration, official languages, Social Progress & Hindu Religious Affairs with effect from 24.05.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-02_S.pdf	2127/02
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-02-en	2019-06-10-2127-02-en	2019-06-10	Presidential Secretariat  - Appoint Mrs. A. S. M. S. Mahanama as Secretary to the Ministry of National Integration, official languages, Social Progress & Hindu Religious Affairs with effect from 24.05.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-02_E.pdf	2127/02
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-01-ta	2019-06-10-2127-01-ta	2019-06-10	Sri Lanka Customs - Rates of Exchange effective from 10.06.2019 to 16.06.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-01_T.pdf	2127/01
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-01-si	2019-06-10-2127-01-si	2019-06-10	Sri Lanka Customs - Rates of Exchange effective from 10.06.2019 to 16.06.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-01_S.pdf	2127/01
lk_extraordinary_gazettes_2010s	2019-06-10-2019-06-10-2127-01-en	2019-06-10-2127-01-en	2019-06-10	Sri Lanka Customs - Rates of Exchange effective from 10.06.2019 to 16.06.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2127-01_E.pdf	2127/01
lk_extraordinary_gazettes_2010s	2019-06-08-2019-06-08-2126-67-ta	2019-06-08-2126-67-ta	2019-06-08	Land Acquisition - Wewalthalawa, Ambagamuwa Korale D/S Division, Nuwara Eliya District -  Mathugobe, Kotapola D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-67_T.pdf	2126/67
lk_extraordinary_gazettes_2010s	2019-06-08-2019-06-08-2126-67-si	2019-06-08-2126-67-si	2019-06-08	Land Acquisition - Wewalthalawa, Ambagamuwa Korale D/S Division, Nuwara Eliya District -  Mathugobe, Kotapola D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-67_S.pdf	2126/67
lk_extraordinary_gazettes_2010s	2019-06-08-2019-06-08-2126-67-en	2019-06-08-2126-67-en	2019-06-08	Land Acquisition - Wewalthalawa, Ambagamuwa Korale D/S Division, Nuwara Eliya District -  Mathugobe, Kotapola D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-67_E.pdf	2126/67
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-66-ta	2019-06-07-2126-66-ta	2019-06-07	Land Title Settlement Department - Pahala Makandura, Pannala D/S Division, Kurunegala District - Cad. Map No. 420500	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-66_T.pdf	2126/66
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-66-si	2019-06-07-2126-66-si	2019-06-07	Land Title Settlement Department - Pahala Makandura, Pannala D/S Division, Kurunegala District - Cad. Map No. 420500	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-66_S.pdf	2126/66
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-66-en	2019-06-07-2126-66-en	2019-06-07	Land Title Settlement Department - Pahala Makandura, Pannala D/S Division, Kurunegala District - Cad. Map No. 420500	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-66_E.pdf	2126/66
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-65-ta	2019-06-07-2126-65-ta	2019-06-07	Land Title Settlement Department - Minneriya, Hingurakgoda D/S Division, Polonnaruwa District - Cad. Map No. 120136	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-65_T.pdf	2126/65
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-65-si	2019-06-07-2126-65-si	2019-06-07	Land Title Settlement Department - Minneriya, Hingurakgoda D/S Division, Polonnaruwa District - Cad. Map No. 120136	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-65_S.pdf	2126/65
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-65-en	2019-06-07-2126-65-en	2019-06-07	Land Title Settlement Department - Minneriya, Hingurakgoda D/S Division, Polonnaruwa District - Cad. Map No. 120136	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-65_E.pdf	2126/65
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-64-ta	2019-06-07-2126-64-ta	2019-06-07	Land Title Settlement Department - Rajanganaya yaya 17, Rajanganaya D/S Division, Anuradhapura District - Cad. Map No. 110797	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-64_T.pdf	2126/64
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-64-si	2019-06-07-2126-64-si	2019-06-07	Land Title Settlement Department - Rajanganaya yaya 17, Rajanganaya D/S Division, Anuradhapura District - Cad. Map No. 110797	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-64_S.pdf	2126/64
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-64-en	2019-06-07-2126-64-en	2019-06-07	Land Title Settlement Department - Rajanganaya yaya 17, Rajanganaya D/S Division, Anuradhapura District - Cad. Map No. 110797	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-64_E.pdf	2126/64
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-63-ta	2019-06-07-2126-63-ta	2019-06-07	Presidential Secretariat - Notification of the Resignations of Hon. A. I. R. Hakeem & 3 other Ministers; 4 State Ministers and a Deputy Minister w.e.f. 03.06.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-63_T.pdf	2126/63
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-63-si	2019-06-07-2126-63-si	2019-06-07	Presidential Secretariat - Notification of the Resignations of Hon. A. I. R. Hakeem & 3 other Ministers; 4 State Ministers and a Deputy Minister w.e.f. 03.06.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-63_S.pdf	2126/63
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-63-en	2019-06-07-2126-63-en	2019-06-07	Presidential Secretariat - Notification of the Resignations of Hon. A. I. R. Hakeem & 3 other Ministers; 4 State Ministers and a Deputy Minister w.e.f. 03.06.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-63_E.pdf	2126/63
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-62-ta	2019-06-07-2126-62-ta	2019-06-07	Land Title Settlement Department - Thelabugolla, Walaswewa, Galewela D/S Division, Matale District - Cad. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-62_T.pdf	2126/62
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-62-si	2019-06-07-2126-62-si	2019-06-07	Land Title Settlement Department - Thelabugolla, Walaswewa, Galewela D/S Division, Matale District - Cad. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-62_S.pdf	2126/62
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-62-en	2019-06-07-2126-62-en	2019-06-07	Land Title Settlement Department - Thelabugolla, Walaswewa, Galewela D/S Division, Matale District - Cad. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-62_E.pdf	2126/62
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-61-ta	2019-06-07-2126-61-ta	2019-06-07	Land Title Settlement Department - Mudduwa, Ratnapura D/S Division, Ratnapura District - Cad. Map No. 620278	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-61_T.pdf	2126/61
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-61-si	2019-06-07-2126-61-si	2019-06-07	Land Title Settlement Department - Mudduwa, Ratnapura D/S Division, Ratnapura District - Cad. Map No. 620278	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-61_S.pdf	2126/61
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-61-en	2019-06-07-2126-61-en	2019-06-07	Land Title Settlement Department - Mudduwa, Ratnapura D/S Division, Ratnapura District - Cad. Map No. 620278	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-61_E.pdf	2126/61
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-60-ta	2019-06-07-2126-60-ta	2019-06-07	Land Title Settlement Department - Uduulla, Meerigama D/S Division, Gampaha District - Cad. Map No. 510206	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-60_T.pdf	2126/60
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-60-si	2019-06-07-2126-60-si	2019-06-07	Land Title Settlement Department - Uduulla, Meerigama D/S Division, Gampaha District - Cad. Map No. 510206	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-60_S.pdf	2126/60
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-60-en	2019-06-07-2126-60-en	2019-06-07	Land Title Settlement Department - Uduulla, Meerigama D/S Division, Gampaha District - Cad. Map No. 510206	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-60_E.pdf	2126/60
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-59-ta	2019-06-07-2126-59-ta	2019-06-07	Land Title Settlement Department - Makuluwa, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810013	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-59_T.pdf	2126/59
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-59-si	2019-06-07-2126-59-si	2019-06-07	Land Title Settlement Department - Makuluwa, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810013	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-59_S.pdf	2126/59
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-59-en	2019-06-07-2126-59-en	2019-06-07	Land Title Settlement Department - Makuluwa, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810013	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-59_E.pdf	2126/59
