doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2021-05-05-2021-05-05-58-2021-en	2021-05-05-58-2021-en	2021-05-05	Fiscal Management (Responsibility) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/5/58-2021_E.pdf	58/2021
lk_bills	2021-04-28-2021-04-28-57-2021-ta	2021-04-28-57-2021-ta	2021-04-28	Sri Lanka Insurance Institute (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/57-2021_T.pdf	57/2021
lk_bills	2021-04-28-2021-04-28-57-2021-si	2021-04-28-57-2021-si	2021-04-28	Sri Lanka Insurance Institute (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/57-2021_S.pdf	57/2021
lk_bills	2021-04-28-2021-04-28-57-2021-en	2021-04-28-57-2021-en	2021-04-28	Sri Lanka Insurance Institute (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/57-2021_E.pdf	57/2021
lk_bills	2021-04-28-2021-04-28-56-2021-ta	2021-04-28-56-2021-ta	2021-04-28	Fiscal Management (Responsibility) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/56-2021_T.pdf	56/2021
lk_bills	2021-04-28-2021-04-28-56-2021-si	2021-04-28-56-2021-si	2021-04-28	Fiscal Management (Responsibility) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/56-2021_S.pdf	56/2021
lk_bills	2021-04-28-2021-04-28-56-2021-en	2021-04-28-56-2021-en	2021-04-28	Fiscal Management (Responsibility) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/56-2021_E.pdf	56/2021
lk_bills	2021-04-23-2021-04-23-55-2021-ta	2021-04-23-55-2021-ta	2021-04-23	Public Health Emergency - (Bill)	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/55-2021_T.pdf	55/2021
lk_bills	2021-04-23-2021-04-23-55-2021-si	2021-04-23-55-2021-si	2021-04-23	Public Health Emergency - (Bill)	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/55-2021_S.pdf	55/2021
lk_bills	2021-04-23-2021-04-23-55-2021-en	2021-04-23-55-2021-en	2021-04-23	Public Health Emergency - (Bill)	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/55-2021_E.pdf	55/2021
lk_bills	2021-04-23-2021-04-23-54-2021-ta	2021-04-23-54-2021-ta	2021-04-23	Chartered Institute of Transport of Sri Lanka (Incorporation) (Amendment) - (Bill)	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/54-2021_T.pdf	54/2021
lk_bills	2021-04-23-2021-04-23-54-2021-si	2021-04-23-54-2021-si	2021-04-23	Chartered Institute of Transport of Sri Lanka (Incorporation) (Amendment) - (Bill)	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/54-2021_S.pdf	54/2021
lk_bills	2021-04-23-2021-04-23-54-2021-en	2021-04-23-54-2021-en	2021-04-23	Chartered Institute of Transport of Sri Lanka (Incorporation) (Amendment) - (Bill)	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/54-2021_E.pdf	54/2021
lk_bills	2021-04-15-2021-04-15-53-2021-ta	2021-04-15-53-2021-ta	2021-04-15	Chartered Institute of Transport of Sri Lanka (Incorporation)  (Amendment) - (GS)	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/53-2021_T.pdf	53/2021
lk_bills	2021-04-15-2021-04-15-53-2021-si	2021-04-15-53-2021-si	2021-04-15	Chartered Institute of Transport of Sri Lanka (Incorporation)  (Amendment) - (GS)	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/53-2021_S.pdf	53/2021
lk_bills	2021-04-15-2021-04-15-53-2021-en	2021-04-15-53-2021-en	2021-04-15	Chartered Institute of Transport of Sri Lanka (Incorporation)  (Amendment) - (GS)	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/53-2021_E.pdf	53/2021
lk_bills	2021-04-15-2021-04-15-52-2021-ta	2021-04-15-52-2021-ta	2021-04-15	Public Health Emergency - (GS)	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/52-2021_T.pdf	52/2021
lk_bills	2021-04-15-2021-04-15-52-2021-si	2021-04-15-52-2021-si	2021-04-15	Public Health Emergency - (GS)	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/52-2021_S.pdf	52/2021
lk_bills	2021-04-15-2021-04-15-52-2021-en	2021-04-15-52-2021-en	2021-04-15	Public Health Emergency - (GS)	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/52-2021_E.pdf	52/2021
lk_bills	2021-04-08-2021-04-08-51-2021-ta	2021-04-08-51-2021-ta	2021-04-08	Colombo Port City Economic Commission - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/51-2021_T.pdf	51/2021
lk_bills	2021-04-08-2021-04-08-51-2021-si	2021-04-08-51-2021-si	2021-04-08	Colombo Port City Economic Commission - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/51-2021_S.pdf	51/2021
lk_bills	2021-04-08-2021-04-08-51-2021-en	2021-04-08-51-2021-en	2021-04-08	Colombo Port City Economic Commission - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/51-2021_E.pdf	51/2021
lk_bills	2021-04-08-2021-04-08-50-2021-ta	2021-04-08-50-2021-ta	2021-04-08	Sri Lanka Land Development Corporation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/50-2021_T.pdf	50/2021
lk_bills	2021-04-08-2021-04-08-50-2021-si	2021-04-08-50-2021-si	2021-04-08	Sri Lanka Land Development Corporation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/50-2021_S.pdf	50/2021
lk_bills	2021-04-08-2021-04-08-50-2021-en	2021-04-08-50-2021-en	2021-04-08	Sri Lanka Land Development Corporation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/50-2021_E.pdf	50/2021
lk_bills	2021-04-07-2021-04-07-49-2021-ta	2021-04-07-49-2021-ta	2021-04-07	Registration of Electors (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/49-2021_T.pdf	49/2021
lk_bills	2021-04-07-2021-04-07-49-2021-si	2021-04-07-49-2021-si	2021-04-07	Registration of Electors (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/49-2021_S.pdf	49/2021
lk_bills	2021-04-07-2021-04-07-49-2021-en	2021-04-07-49-2021-en	2021-04-07	Registration of Electors (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/49-2021_E.pdf	49/2021
lk_bills	2021-04-06-2021-04-06-48-2021-ta	2021-04-06-48-2021-ta	2021-04-06	Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/4/48-2021_T.pdf	48/2021
lk_bills	2021-04-06-2021-04-06-48-2021-si	2021-04-06-48-2021-si	2021-04-06	Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/4/48-2021_S.pdf	48/2021
lk_bills	2021-04-06-2021-04-06-48-2021-en	2021-04-06-48-2021-en	2021-04-06	Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/4/48-2021_E.pdf	48/2021
lk_bills	2021-03-26-2021-03-26-47-2021-ta	2021-03-26-47-2021-ta	2021-03-26	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/47-2021_T.pdf	47/2021
lk_bills	2021-03-26-2021-03-26-47-2021-si	2021-03-26-47-2021-si	2021-03-26	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/47-2021_S.pdf	47/2021
lk_bills	2021-03-26-2021-03-26-47-2021-en	2021-03-26-47-2021-en	2021-03-26	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/47-2021_E.pdf	47/2021
lk_bills	2021-03-26-2021-03-26-46-2021-ta	2021-03-26-46-2021-ta	2021-03-26	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/46-2021_T.pdf	46/2021
lk_bills	2021-03-26-2021-03-26-46-2021-si	2021-03-26-46-2021-si	2021-03-26	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/46-2021_S.pdf	46/2021
lk_bills	2021-03-26-2021-03-26-46-2021-en	2021-03-26-46-2021-en	2021-03-26	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/46-2021_E.pdf	46/2021
lk_bills	2021-03-26-2021-03-26-45-2021-ta	2021-03-26-45-2021-ta	2021-03-26	General Sir John Kotelawala National Defence University - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/45-2021_T.pdf	45/2021
lk_bills	2021-03-26-2021-03-26-45-2021-si	2021-03-26-45-2021-si	2021-03-26	General Sir John Kotelawala National Defence University - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/45-2021_S.pdf	45/2021
lk_bills	2021-03-26-2021-03-26-45-2021-en	2021-03-26-45-2021-en	2021-03-26	General Sir John Kotelawala National Defence University - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/45-2021_E.pdf	45/2021
lk_bills	2021-03-25-2021-03-25-42-2021-ta	2021-03-25-42-2021-ta	2021-03-25	Heart to Heart Trust Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/42-2021_T.pdf	42/2021
lk_bills	2021-03-25-2021-03-25-42-2021-si	2021-03-25-42-2021-si	2021-03-25	Heart to Heart Trust Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/42-2021_S.pdf	42/2021
lk_bills	2021-03-25-2021-03-25-42-2021-en	2021-03-25-42-2021-en	2021-03-25	Heart to Heart Trust Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/42-2021_E.pdf	42/2021
lk_bills	2021-03-24-2021-03-24-43-2021-ta	2021-03-24-43-2021-ta	2021-03-24	Colombo Port City Economic Commission - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/43-2021_T.pdf	43/2021
lk_bills	2021-03-24-2021-03-24-43-2021-si	2021-03-24-43-2021-si	2021-03-24	Colombo Port City Economic Commission - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/43-2021_S.pdf	43/2021
lk_bills	2021-03-24-2021-03-24-43-2021-en	2021-03-24-43-2021-en	2021-03-24	Colombo Port City Economic Commission - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/43-2021_E.pdf	43/2021
lk_bills	2021-03-24-2021-03-24-41-2021-ta	2021-03-24-41-2021-ta	2021-03-24	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/41-2021_T.pdf	41/2021
lk_bills	2021-03-24-2021-03-24-41-2021-si	2021-03-24-41-2021-si	2021-03-24	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/41-2021_S.pdf	41/2021
lk_bills	2021-03-24-2021-03-24-41-2021-en	2021-03-24-41-2021-en	2021-03-24	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/41-2021_E.pdf	41/2021
lk_bills	2021-03-24-2021-03-24-40-2021-ta	2021-03-24-40-2021-ta	2021-03-24	National Minimum Wage of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/40-2021_T.pdf	40/2021
lk_bills	2021-03-24-2021-03-24-40-2021-si	2021-03-24-40-2021-si	2021-03-24	National Minimum Wage of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/40-2021_S.pdf	40/2021
lk_bills	2021-03-24-2021-03-24-40-2021-en	2021-03-24-40-2021-en	2021-03-24	National Minimum Wage of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/40-2021_E.pdf	40/2021
lk_bills	2021-03-23-2021-03-23-39-2021-ta	2021-03-23-39-2021-ta	2021-03-23	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/39-2021_T.pdf	39/2021
lk_bills	2021-03-23-2021-03-23-39-2021-si	2021-03-23-39-2021-si	2021-03-23	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/39-2021_S.pdf	39/2021
lk_bills	2021-03-23-2021-03-23-39-2021-en	2021-03-23-39-2021-en	2021-03-23	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/39-2021_E.pdf	39/2021
lk_bills	2021-03-23-2021-03-23-38-2021-ta	2021-03-23-38-2021-ta	2021-03-23	Sethsada Yoga Nikethanaya Karya Baraya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/38-2021_T.pdf	38/2021
lk_bills	2021-03-23-2021-03-23-38-2021-si	2021-03-23-38-2021-si	2021-03-23	Sethsada Yoga Nikethanaya Karya Baraya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/38-2021_S.pdf	38/2021
lk_bills	2021-03-23-2021-03-23-38-2021-en	2021-03-23-38-2021-en	2021-03-23	Sethsada Yoga Nikethanaya Karya Baraya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/38-2021_E.pdf	38/2021
lk_bills	2021-03-19-2021-03-19-44-2021-ta	2021-03-19-44-2021-ta	2021-03-19	Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/44-2021_T.pdf	44/2021
lk_bills	2021-03-19-2021-03-19-44-2021-si	2021-03-19-44-2021-si	2021-03-19	Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/44-2021_S.pdf	44/2021
lk_bills	2021-03-19-2021-03-19-44-2021-en	2021-03-19-44-2021-en	2021-03-19	Dedigama Sri Maithri Pragnartha Bouddha Educational Daham Sabhawa (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/44-2021_E.pdf	44/2021
lk_bills	2021-03-18-2021-03-18-37-2021-ta	2021-03-18-37-2021-ta	2021-03-18	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/37-2021_T.pdf	37/2021
lk_bills	2021-03-18-2021-03-18-37-2021-si	2021-03-18-37-2021-si	2021-03-18	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/37-2021_S.pdf	37/2021
lk_bills	2021-03-18-2021-03-18-37-2021-en	2021-03-18-37-2021-en	2021-03-18	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/37-2021_E.pdf	37/2021
lk_bills	2021-03-18-2021-03-18-36-2021-ta	2021-03-18-36-2021-ta	2021-03-18	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/36-2021_T.pdf	36/2021
lk_bills	2021-03-18-2021-03-18-36-2021-si	2021-03-18-36-2021-si	2021-03-18	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/36-2021_S.pdf	36/2021
lk_bills	2021-03-18-2021-03-18-36-2021-en	2021-03-18-36-2021-en	2021-03-18	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/36-2021_E.pdf	36/2021
lk_bills	2021-03-17-2021-03-17-34-2021-ta	2021-03-17-34-2021-ta	2021-03-17	Heart to Heart Trust Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/34-2021_T.pdf	34/2021
lk_bills	2021-03-17-2021-03-17-34-2021-si	2021-03-17-34-2021-si	2021-03-17	Heart to Heart Trust Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/34-2021_S.pdf	34/2021
lk_bills	2021-03-17-2021-03-17-34-2021-en	2021-03-17-34-2021-en	2021-03-17	Heart to Heart Trust Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/34-2021_E.pdf	34/2021
lk_bills	2021-03-16-2021-03-16-33-2021-ta	2021-03-16-33-2021-ta	2021-03-16	Registration of Electors (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/33-2021_T.pdf	33/2021
lk_bills	2021-03-16-2021-03-16-33-2021-si	2021-03-16-33-2021-si	2021-03-16	Registration of Electors (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/33-2021_S.pdf	33/2021
lk_bills	2021-03-16-2021-03-16-33-2021-en	2021-03-16-33-2021-en	2021-03-16	Registration of Electors (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/33-2021_E.pdf	33/2021
lk_bills	2021-03-15-2021-03-15-35-2021-ta	2021-03-15-35-2021-ta	2021-03-15	Sethsada Yoga Nikethanaye Karya Baraya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/35-2021_T.pdf	35/2021
lk_bills	2021-03-15-2021-03-15-35-2021-si	2021-03-15-35-2021-si	2021-03-15	Sethsada Yoga Nikethanaye Karya Baraya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/35-2021_S.pdf	35/2021
lk_bills	2021-03-15-2021-03-15-35-2021-en	2021-03-15-35-2021-en	2021-03-15	Sethsada Yoga Nikethanaye Karya Baraya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/35-2021_E.pdf	35/2021
lk_bills	2021-03-15-2021-03-15-32-2021-ta	2021-03-15-32-2021-ta	2021-03-15	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/32-2021_T.pdf	32/2021
lk_bills	2021-03-15-2021-03-15-32-2021-si	2021-03-15-32-2021-si	2021-03-15	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/32-2021_S.pdf	32/2021
lk_bills	2021-03-15-2021-03-15-32-2021-en	2021-03-15-32-2021-en	2021-03-15	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/32-2021_E.pdf	32/2021
lk_bills	2021-03-10-2021-03-10-31-2021-ta	2021-03-10-31-2021-ta	2021-03-10	"""Matara Season"" Organization (Incorporation) - Bill"	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/31-2021_T.pdf	31/2021
lk_bills	2021-03-10-2021-03-10-31-2021-si	2021-03-10-31-2021-si	2021-03-10	"""Matara Season"" Organization (Incorporation) - Bill"	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/31-2021_S.pdf	31/2021
lk_bills	2021-03-10-2021-03-10-31-2021-en	2021-03-10-31-2021-en	2021-03-10	"""Matara Season"" Organization (Incorporation) - Bill"	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/31-2021_E.pdf	31/2021
lk_bills	2021-03-09-2021-03-09-30-2021-ta	2021-03-09-30-2021-ta	2021-03-09	National Minimum Wage of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/30-2021_T.pdf	30/2021
lk_bills	2021-03-09-2021-03-09-30-2021-si	2021-03-09-30-2021-si	2021-03-09	National Minimum Wage of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/30-2021_S.pdf	30/2021
lk_bills	2021-03-09-2021-03-09-30-2021-en	2021-03-09-30-2021-en	2021-03-09	National Minimum Wage of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/30-2021_E.pdf	30/2021
lk_bills	2021-03-08-2021-03-08-29-2021-ta	2021-03-08-29-2021-ta	2021-03-08	Fiscal Management (Responsibility) (Amendment) -  GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/29-2021_T.pdf	29/2021
lk_bills	2021-03-08-2021-03-08-29-2021-si	2021-03-08-29-2021-si	2021-03-08	Fiscal Management (Responsibility) (Amendment) -  GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/29-2021_S.pdf	29/2021
lk_bills	2021-03-08-2021-03-08-29-2021-en	2021-03-08-29-2021-en	2021-03-08	Fiscal Management (Responsibility) (Amendment) -  GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/29-2021_E.pdf	29/2021
lk_bills	2021-03-08-2021-03-08-28-2021-ta	2021-03-08-28-2021-ta	2021-03-08	Code of Criminal Procedure (Amendment)  - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/28-2021_T.pdf	28/2021
lk_bills	2021-03-08-2021-03-08-28-2021-si	2021-03-08-28-2021-si	2021-03-08	Code of Criminal Procedure (Amendment)  - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/28-2021_S.pdf	28/2021
lk_bills	2021-03-08-2021-03-08-28-2021-en	2021-03-08-28-2021-en	2021-03-08	Code of Criminal Procedure (Amendment)  - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/28-2021_E.pdf	28/2021
lk_bills	2021-03-01-2021-03-01-27-2021-ta	2021-03-01-27-2021-ta	2021-03-01	''Matara Season'' Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/3/27-2021_T.pdf	27/2021
lk_bills	2021-03-01-2021-03-01-27-2021-si	2021-03-01-27-2021-si	2021-03-01	''Matara Season'' Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/3/27-2021_S.pdf	27/2021
lk_bills	2021-03-01-2021-03-01-27-2021-en	2021-03-01-27-2021-en	2021-03-01	''Matara Season'' Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/3/27-2021_E.pdf	27/2021
lk_bills	2021-02-24-2021-02-24-26-2021-ta	2021-02-24-26-2021-ta	2021-02-24	White  Rose Founndation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/26-2021_T.pdf	26/2021
lk_bills	2021-02-24-2021-02-24-26-2021-si	2021-02-24-26-2021-si	2021-02-24	White  Rose Founndation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/26-2021_S.pdf	26/2021
lk_bills	2021-02-24-2021-02-24-26-2021-en	2021-02-24-26-2021-en	2021-02-24	White  Rose Founndation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/26-2021_E.pdf	26/2021
lk_bills	2021-02-24-2021-02-24-25-2021-ta	2021-02-24-25-2021-ta	2021-02-24	Sri Balabhivurdhi Wardana Samithiya (Incorporatio) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/25-2021_T.pdf	25/2021
lk_bills	2021-02-24-2021-02-24-25-2021-si	2021-02-24-25-2021-si	2021-02-24	Sri Balabhivurdhi Wardana Samithiya (Incorporatio) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/25-2021_S.pdf	25/2021
lk_bills	2021-02-24-2021-02-24-25-2021-en	2021-02-24-25-2021-en	2021-02-24	Sri Balabhivurdhi Wardana Samithiya (Incorporatio) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/25-2021_E.pdf	25/2021
