doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2024-07-17-2024-07-17-522-2024-en	2024-07-17-522-2024-en	2024-07-17	The Association of Cricket Umpires, Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/522-2024_E.pdf	522/2024
lk_bills	2024-07-10-2024-07-10-521-2024-ta	2024-07-10-521-2024-ta	2024-07-10	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/521-2024_T.pdf	521/2024
lk_bills	2024-07-10-2024-07-10-521-2024-si	2024-07-10-521-2024-si	2024-07-10	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/521-2024_S.pdf	521/2024
lk_bills	2024-07-10-2024-07-10-521-2024-en	2024-07-10-521-2024-en	2024-07-10	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/521-2024_E.pdf	521/2024
lk_bills	2024-07-09-2024-07-09-520-2024-ta	2024-07-09-520-2024-ta	2024-07-09	Isiwara Development, Social Services and Charity Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/520-2024_T.pdf	520/2024
lk_bills	2024-07-09-2024-07-09-520-2024-si	2024-07-09-520-2024-si	2024-07-09	Isiwara Development, Social Services and Charity Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/520-2024_S.pdf	520/2024
lk_bills	2024-07-09-2024-07-09-520-2024-en	2024-07-09-520-2024-en	2024-07-09	Isiwara Development, Social Services and Charity Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/520-2024_E.pdf	520/2024
lk_bills	2024-07-09-2024-07-09-519-2024-ta	2024-07-09-519-2024-ta	2024-07-09	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/519-2024_T.pdf	519/2024
lk_bills	2024-07-09-2024-07-09-519-2024-si	2024-07-09-519-2024-si	2024-07-09	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/519-2024_S.pdf	519/2024
lk_bills	2024-07-09-2024-07-09-519-2024-en	2024-07-09-519-2024-en	2024-07-09	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/519-2024_E.pdf	519/2024
lk_bills	2024-07-09-2024-07-09-518-2024-ta	2024-07-09-518-2024-ta	2024-07-09	Mediation Boards (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/518-2024_T.pdf	518/2024
lk_bills	2024-07-09-2024-07-09-518-2024-si	2024-07-09-518-2024-si	2024-07-09	Mediation Boards (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/518-2024_S.pdf	518/2024
lk_bills	2024-07-09-2024-07-09-518-2024-en	2024-07-09-518-2024-en	2024-07-09	Mediation Boards (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/518-2024_E.pdf	518/2024
lk_bills	2024-07-04-2024-07-04-517-2024-ta	2024-07-04-517-2024-ta	2024-07-04	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/517-2024_T.pdf	517/2024
lk_bills	2024-07-04-2024-07-04-517-2024-si	2024-07-04-517-2024-si	2024-07-04	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/517-2024_S.pdf	517/2024
lk_bills	2024-07-04-2024-07-04-517-2024-en	2024-07-04-517-2024-en	2024-07-04	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/517-2024_E.pdf	517/2024
lk_bills	2024-07-02-2024-07-02-516-2024-ta	2024-07-02-516-2024-ta	2024-07-02	Medical (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/516-2024_T.pdf	516/2024
lk_bills	2024-07-02-2024-07-02-516-2024-si	2024-07-02-516-2024-si	2024-07-02	Medical (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/516-2024_S.pdf	516/2024
lk_bills	2024-07-02-2024-07-02-516-2024-en	2024-07-02-516-2024-en	2024-07-02	Medical (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/516-2024_E.pdf	516/2024
lk_bills	2024-07-02-2024-07-02-515-2024-ta	2024-07-02-515-2024-ta	2024-07-02	Medical (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/515-2024_T.pdf	515/2024
lk_bills	2024-07-02-2024-07-02-515-2024-si	2024-07-02-515-2024-si	2024-07-02	Medical (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/515-2024_S.pdf	515/2024
lk_bills	2024-07-02-2024-07-02-515-2024-en	2024-07-02-515-2024-en	2024-07-02	Medical (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/515-2024_E.pdf	515/2024
lk_bills	2024-07-01-2024-07-01-511-2024-ta	2024-07-01-511-2024-ta	2024-07-01	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/7/511-2024_T.pdf	511/2024
lk_bills	2024-07-01-2024-07-01-511-2024-si	2024-07-01-511-2024-si	2024-07-01	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/7/511-2024_S.pdf	511/2024
lk_bills	2024-07-01-2024-07-01-511-2024-en	2024-07-01-511-2024-en	2024-07-01	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/7/511-2024_E.pdf	511/2024
lk_bills	2024-06-28-2024-06-28-512-2024-ta	2024-06-28-512-2024-ta	2024-06-28	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/512-2024_T.pdf	512/2024
lk_bills	2024-06-28-2024-06-28-512-2024-si	2024-06-28-512-2024-si	2024-06-28	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/512-2024_S.pdf	512/2024
lk_bills	2024-06-28-2024-06-28-512-2024-en	2024-06-28-512-2024-en	2024-06-28	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/512-2024_E.pdf	512/2024
lk_bills	2024-06-26-2024-06-26-510-2024-ta	2024-06-26-510-2024-ta	2024-06-26	Association of Human Resources Professionals (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/510-2024_T.pdf	510/2024
lk_bills	2024-06-26-2024-06-26-510-2024-si	2024-06-26-510-2024-si	2024-06-26	Association of Human Resources Professionals (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/510-2024_S.pdf	510/2024
lk_bills	2024-06-26-2024-06-26-510-2024-en	2024-06-26-510-2024-en	2024-06-26	Association of Human Resources Professionals (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/510-2024_E.pdf	510/2024
lk_bills	2024-06-20-2024-06-20-514-2024-ta	2024-06-20-514-2024-ta	2024-06-20	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/514-2024_T.pdf	514/2024
lk_bills	2024-06-20-2024-06-20-514-2024-si	2024-06-20-514-2024-si	2024-06-20	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/514-2024_S.pdf	514/2024
lk_bills	2024-06-20-2024-06-20-514-2024-en	2024-06-20-514-2024-en	2024-06-20	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/514-2024_E.pdf	514/2024
lk_bills	2024-06-20-2024-06-20-513-2024-ta	2024-06-20-513-2024-ta	2024-06-20	Immigration - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/513-2024_T.pdf	513/2024
lk_bills	2024-06-20-2024-06-20-513-2024-si	2024-06-20-513-2024-si	2024-06-20	Immigration - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/513-2024_S.pdf	513/2024
lk_bills	2024-06-20-2024-06-20-513-2024-en	2024-06-20-513-2024-en	2024-06-20	Immigration - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/513-2024_E.pdf	513/2024
lk_bills	2024-06-19-2024-06-19-509-2024-ta	2024-06-19-509-2024-ta	2024-06-19	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/509-2024_T.pdf	509/2024
lk_bills	2024-06-19-2024-06-19-509-2024-si	2024-06-19-509-2024-si	2024-06-19	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/509-2024_S.pdf	509/2024
lk_bills	2024-06-19-2024-06-19-509-2024-en	2024-06-19-509-2024-en	2024-06-19	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/509-2024_E.pdf	509/2024
lk_bills	2024-06-12-2024-06-12-508-2024-ta	2024-06-12-508-2024-ta	2024-06-12	Immigration - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/508-2024_T.pdf	508/2024
lk_bills	2024-06-12-2024-06-12-508-2024-si	2024-06-12-508-2024-si	2024-06-12	Immigration - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/508-2024_S.pdf	508/2024
lk_bills	2024-06-12-2024-06-12-508-2024-en	2024-06-12-508-2024-en	2024-06-12	Immigration - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/508-2024_E.pdf	508/2024
lk_bills	2024-06-12-2024-06-12-506-2024-ta	2024-06-12-506-2024-ta	2024-06-12	Isiwara Development, Social Services and Charity Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/506-2024_T.pdf	506/2024
lk_bills	2024-06-12-2024-06-12-506-2024-si	2024-06-12-506-2024-si	2024-06-12	Isiwara Development, Social Services and Charity Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/506-2024_S.pdf	506/2024
lk_bills	2024-06-12-2024-06-12-506-2024-en	2024-06-12-506-2024-en	2024-06-12	Isiwara Development, Social Services and Charity Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/506-2024_E.pdf	506/2024
lk_bills	2024-06-10-2024-06-10-505-2024-ta	2024-06-10-505-2024-ta	2024-06-10	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/505-2024_T.pdf	505/2024
lk_bills	2024-06-10-2024-06-10-505-2024-si	2024-06-10-505-2024-si	2024-06-10	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/505-2024_S.pdf	505/2024
lk_bills	2024-06-10-2024-06-10-505-2024-en	2024-06-10-505-2024-en	2024-06-10	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/505-2024_E.pdf	505/2024
lk_bills	2024-06-06-2024-06-06-503-2024-ta	2024-06-06-503-2024-ta	2024-06-06	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/503-2024_T.pdf	503/2024
lk_bills	2024-06-06-2024-06-06-503-2024-si	2024-06-06-503-2024-si	2024-06-06	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/503-2024_S.pdf	503/2024
lk_bills	2024-06-06-2024-06-06-503-2024-en	2024-06-06-503-2024-en	2024-06-06	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/503-2024_E.pdf	503/2024
lk_bills	2024-06-05-2024-06-05-507-2024-ta	2024-06-05-507-2024-ta	2024-06-05	J. C. Alawathuwela Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/507-2024_T.pdf	507/2024
lk_bills	2024-06-05-2024-06-05-507-2024-si	2024-06-05-507-2024-si	2024-06-05	J. C. Alawathuwela Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/507-2024_S.pdf	507/2024
lk_bills	2024-06-05-2024-06-05-507-2024-en	2024-06-05-507-2024-en	2024-06-05	J. C. Alawathuwela Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/507-2024_E.pdf	507/2024
lk_bills	2024-06-04-2024-06-04-504-2024-ta	2024-06-04-504-2024-ta	2024-06-04	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/504-2024_T.pdf	504/2024
lk_bills	2024-06-04-2024-06-04-504-2024-si	2024-06-04-504-2024-si	2024-06-04	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/504-2024_S.pdf	504/2024
lk_bills	2024-06-04-2024-06-04-504-2024-en	2024-06-04-504-2024-en	2024-06-04	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/504-2024_E.pdf	504/2024
lk_bills	2024-05-30-2024-05-30-500-2024-ta	2024-05-30-500-2024-ta	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/500-2024_T.pdf	500/2024
lk_bills	2024-05-30-2024-05-30-500-2024-si	2024-05-30-500-2024-si	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/500-2024_S.pdf	500/2024
lk_bills	2024-05-30-2024-05-30-500-2024-en	2024-05-30-500-2024-en	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/500-2024_E.pdf	500/2024
lk_bills	2024-05-30-2024-05-30-499-2024-ta	2024-05-30-499-2024-ta	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/499-2024_T.pdf	499/2024
lk_bills	2024-05-30-2024-05-30-499-2024-si	2024-05-30-499-2024-si	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/499-2024_S.pdf	499/2024
lk_bills	2024-05-30-2024-05-30-499-2024-en	2024-05-30-499-2024-en	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/499-2024_E.pdf	499/2024
lk_bills	2024-05-29-2024-05-29-498-2024-ta	2024-05-29-498-2024-ta	2024-05-29	Anti-Dumping and Countervailing Duties (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/498-2024_T.pdf	498/2024
lk_bills	2024-05-29-2024-05-29-498-2024-si	2024-05-29-498-2024-si	2024-05-29	Anti-Dumping and Countervailing Duties (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/498-2024_S.pdf	498/2024
lk_bills	2024-05-29-2024-05-29-498-2024-en	2024-05-29-498-2024-en	2024-05-29	Anti-Dumping and Countervailing Duties (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/498-2024_E.pdf	498/2024
lk_bills	2024-05-29-2024-05-29-497-2024-ta	2024-05-29-497-2024-ta	2024-05-29	Safeguard Measures (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/497-2024_T.pdf	497/2024
lk_bills	2024-05-29-2024-05-29-497-2024-si	2024-05-29-497-2024-si	2024-05-29	Safeguard Measures (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/497-2024_S.pdf	497/2024
lk_bills	2024-05-29-2024-05-29-497-2024-en	2024-05-29-497-2024-en	2024-05-29	Safeguard Measures (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/497-2024_E.pdf	497/2024
lk_bills	2024-05-29-2024-05-29-494-2024-ta	2024-05-29-494-2024-ta	2024-05-29	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/494-2024_T.pdf	494/2024
lk_bills	2024-05-29-2024-05-29-494-2024-si	2024-05-29-494-2024-si	2024-05-29	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/494-2024_S.pdf	494/2024
lk_bills	2024-05-29-2024-05-29-494-2024-en	2024-05-29-494-2024-en	2024-05-29	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/494-2024_E.pdf	494/2024
lk_bills	2024-05-22-2024-05-22-502-2024-ta	2024-05-22-502-2024-ta	2024-05-22	Economic Transformation - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/502-2024_T.pdf	502/2024
lk_bills	2024-05-22-2024-05-22-502-2024-si	2024-05-22-502-2024-si	2024-05-22	Economic Transformation - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/502-2024_S.pdf	502/2024
lk_bills	2024-05-22-2024-05-22-502-2024-en	2024-05-22-502-2024-en	2024-05-22	Economic Transformation - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/502-2024_E.pdf	502/2024
lk_bills	2024-05-22-2024-05-22-501-2024-ta	2024-05-22-501-2024-ta	2024-05-22	Public Financial Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/501-2024_T.pdf	501/2024
lk_bills	2024-05-22-2024-05-22-501-2024-si	2024-05-22-501-2024-si	2024-05-22	Public Financial Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/501-2024_S.pdf	501/2024
lk_bills	2024-05-22-2024-05-22-501-2024-en	2024-05-22-501-2024-en	2024-05-22	Public Financial Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/501-2024_E.pdf	501/2024
lk_bills	2024-05-22-2024-05-22-493-2024-ta	2024-05-22-493-2024-ta	2024-05-22	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/493-2024_T.pdf	493/2024
lk_bills	2024-05-22-2024-05-22-493-2024-si	2024-05-22-493-2024-si	2024-05-22	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/493-2024_S.pdf	493/2024
lk_bills	2024-05-22-2024-05-22-493-2024-en	2024-05-22-493-2024-en	2024-05-22	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/493-2024_E.pdf	493/2024
lk_bills	2024-05-22-2024-05-22-492-2024-ta	2024-05-22-492-2024-ta	2024-05-22	Parliamentary Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/492-2024_T.pdf	492/2024
lk_bills	2024-05-22-2024-05-22-492-2024-si	2024-05-22-492-2024-si	2024-05-22	Parliamentary Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/492-2024_S.pdf	492/2024
lk_bills	2024-05-22-2024-05-22-492-2024-en	2024-05-22-492-2024-en	2024-05-22	Parliamentary Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/492-2024_E.pdf	492/2024
lk_bills	2024-05-20-2024-05-20-489-2024-ta	2024-05-20-489-2024-ta	2024-05-20	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/489-2024_T.pdf	489/2024
lk_bills	2024-05-20-2024-05-20-489-2024-si	2024-05-20-489-2024-si	2024-05-20	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/489-2024_S.pdf	489/2024
lk_bills	2024-05-20-2024-05-20-489-2024-en	2024-05-20-489-2024-en	2024-05-20	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/489-2024_E.pdf	489/2024
lk_bills	2024-05-14-2024-05-14-488-2024-ta	2024-05-14-488-2024-ta	2024-05-14	Public Financial Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/488-2024_T.pdf	488/2024
lk_bills	2024-05-14-2024-05-14-488-2024-si	2024-05-14-488-2024-si	2024-05-14	Public Financial Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/488-2024_S.pdf	488/2024
lk_bills	2024-05-14-2024-05-14-488-2024-en	2024-05-14-488-2024-en	2024-05-14	Public Financial Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/488-2024_E.pdf	488/2024
lk_bills	2024-05-14-2024-05-14-487-2024-ta	2024-05-14-487-2024-ta	2024-05-14	Economic Transformation - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/487-2024_T.pdf	487/2024
lk_bills	2024-05-14-2024-05-14-487-2024-si	2024-05-14-487-2024-si	2024-05-14	Economic Transformation - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/487-2024_S.pdf	487/2024
lk_bills	2024-05-14-2024-05-14-487-2024-en	2024-05-14-487-2024-en	2024-05-14	Economic Transformation - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/487-2024_E.pdf	487/2024
lk_bills	2024-05-13-2024-05-13-491-2024-ta	2024-05-13-491-2024-ta	2024-05-13	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/491-2024_T.pdf	491/2024
lk_bills	2024-05-13-2024-05-13-491-2024-si	2024-05-13-491-2024-si	2024-05-13	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/491-2024_S.pdf	491/2024
lk_bills	2024-05-13-2024-05-13-491-2024-en	2024-05-13-491-2024-en	2024-05-13	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/491-2024_E.pdf	491/2024
lk_bills	2024-05-13-2024-05-13-486-2024-ta	2024-05-13-486-2024-ta	2024-05-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/486-2024_T.pdf	486/2024
lk_bills	2024-05-13-2024-05-13-486-2024-si	2024-05-13-486-2024-si	2024-05-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/486-2024_S.pdf	486/2024
lk_bills	2024-05-13-2024-05-13-486-2024-en	2024-05-13-486-2024-en	2024-05-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/486-2024_E.pdf	486/2024
lk_bills	2024-05-10-2024-05-10-490-2024-ta	2024-05-10-490-2024-ta	2024-05-10	Sri Lanka Telecommunications (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/490-2024_T.pdf	490/2024
lk_bills	2024-05-10-2024-05-10-490-2024-si	2024-05-10-490-2024-si	2024-05-10	Sri Lanka Telecommunications (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/490-2024_S.pdf	490/2024
lk_bills	2024-05-10-2024-05-10-490-2024-en	2024-05-10-490-2024-en	2024-05-10	Sri Lanka Telecommunications (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/490-2024_E.pdf	490/2024
lk_bills	2024-05-09-2024-05-09-496-2024-ta	2024-05-09-496-2024-ta	2024-05-09	Gender Equality - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/496-2024_T.pdf	496/2024
