doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2021-01-18-2021-01-18-07-2021-si	2021-01-18-07-2021-si	2021-01-18	Bail (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/07-2021_S.pdf	07/2021
lk_acts	2021-01-18-2021-01-18-07-2021-en	2021-01-18-07-2021-en	2021-01-18	Bail (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/07-2021_E.pdf	07/2021
lk_acts	2021-01-18-2021-01-18-06-2021-ta	2021-01-18-06-2021-ta	2021-01-18	Evidence (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/1/06-2021_T.pdf	06/2021
lk_acts	2021-01-18-2021-01-18-06-2021-si	2021-01-18-06-2021-si	2021-01-18	Evidence (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/06-2021_S.pdf	06/2021
lk_acts	2021-01-18-2021-01-18-06-2021-en	2021-01-18-06-2021-en	2021-01-18	Evidence (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/06-2021_E.pdf	06/2021
lk_acts	2021-01-18-2021-01-18-05-2021-ta	2021-01-18-05-2021-ta	2021-01-18	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/1/05-2021_T.pdf	05/2021
lk_acts	2021-01-18-2021-01-18-05-2021-si	2021-01-18-05-2021-si	2021-01-18	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/05-2021_S.pdf	05/2021
lk_acts	2021-01-18-2021-01-18-05-2021-en	2021-01-18-05-2021-en	2021-01-18	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/05-2021_E.pdf	05/2021
lk_acts	2021-01-18-2021-01-18-04-2021-ta	2021-01-18-04-2021-ta	2021-01-18	Factories (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/1/04-2021_T.pdf	04/2021
lk_acts	2021-01-18-2021-01-18-04-2021-si	2021-01-18-04-2021-si	2021-01-18	Factories (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/04-2021_S.pdf	04/2021
lk_acts	2021-01-18-2021-01-18-04-2021-en	2021-01-18-04-2021-en	2021-01-18	Factories (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/04-2021_E.pdf	04/2021
lk_acts	2021-01-18-2021-01-18-03-2021-ta	2021-01-18-03-2021-ta	2021-01-18	Minimum Wages (Indian Labour) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/1/03-2021_T.pdf	03/2021
lk_acts	2021-01-18-2021-01-18-03-2021-si	2021-01-18-03-2021-si	2021-01-18	Minimum Wages (Indian Labour) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/03-2021_S.pdf	03/2021
lk_acts	2021-01-18-2021-01-18-03-2021-en	2021-01-18-03-2021-en	2021-01-18	Minimum Wages (Indian Labour) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/03-2021_E.pdf	03/2021
lk_acts	2021-01-18-2021-01-18-02-2021-ta	2021-01-18-02-2021-ta	2021-01-18	Employment of Women, Young Persons and Children (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/1/02-2021_T.pdf	02/2021
lk_acts	2021-01-18-2021-01-18-02-2021-si	2021-01-18-02-2021-si	2021-01-18	Employment of Women, Young Persons and Children (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/02-2021_S.pdf	02/2021
lk_acts	2021-01-18-2021-01-18-02-2021-en	2021-01-18-02-2021-en	2021-01-18	Employment of Women, Young Persons and Children (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/02-2021_E.pdf	02/2021
lk_acts	2021-01-18-2021-01-18-01-2021-ta	2021-01-18-01-2021-ta	2021-01-18	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/1/01-2021_T.pdf	01/2021
lk_acts	2021-01-18-2021-01-18-01-2021-si	2021-01-18-01-2021-si	2021-01-18	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/1/01-2021_S.pdf	01/2021
lk_acts	2021-01-18-2021-01-18-01-2021-en	2021-01-18-01-2021-en	2021-01-18	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/1/01-2021_E.pdf	01/2021
lk_acts	2020-12-10-2020-12-10-07-2020-ta	2020-12-10-07-2020-ta	2020-12-10	Appropriation	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/12/07-2020_T.pdf	07/2020
lk_acts	2020-12-10-2020-12-10-07-2020-si	2020-12-10-07-2020-si	2020-12-10	Appropriation	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/12/07-2020_S.pdf	07/2020
lk_acts	2020-12-10-2020-12-10-07-2020-en	2020-12-10-07-2020-en	2020-12-10	Appropriation	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/12/07-2020_E.pdf	07/2020
lk_acts	2020-11-20-2020-11-20-06-2020-ta	2020-11-20-06-2020-ta	2020-11-20	Appropriation	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/11/06-2020_T.pdf	06/2020
lk_acts	2020-11-20-2020-11-20-06-2020-si	2020-11-20-06-2020-si	2020-11-20	Appropriation	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/11/06-2020_S.pdf	06/2020
lk_acts	2020-11-20-2020-11-20-06-2020-en	2020-11-20-06-2020-en	2020-11-20	Appropriation	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/11/06-2020_E.pdf	06/2020
lk_acts	2020-10-29-2020-10-29-00-2020-ta	2020-10-29-00-2020-ta	2020-10-29	20th Amendment to the Constitution (NEW)	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/10/00-2020_T.pdf	00/2020
lk_acts	2020-10-29-2020-10-29-00-2020-si	2020-10-29-00-2020-si	2020-10-29	20th Amendment to the Constitution (NEW)	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/10/00-2020_S.pdf	00/2020
lk_acts	2020-10-29-2020-10-29-00-2020-en	2020-10-29-00-2020-en	2020-10-29	20th Amendment to the Constitution (NEW)	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/10/00-2020_E.pdf	00/2020
lk_acts	2020-10-12-2020-10-12-05-2020-ta	2020-10-12-05-2020-ta	2020-10-12	ports and Airports Development Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/10/05-2020_T.pdf	05/2020
lk_acts	2020-10-12-2020-10-12-05-2020-si	2020-10-12-05-2020-si	2020-10-12	ports and Airports Development Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/10/05-2020_S.pdf	05/2020
lk_acts	2020-10-12-2020-10-12-05-2020-en	2020-10-12-05-2020-en	2020-10-12	ports and Airports Development Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/10/05-2020_E.pdf	05/2020
lk_acts	2020-10-12-2020-10-12-04-2020-ta	2020-10-12-04-2020-ta	2020-10-12	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/10/04-2020_T.pdf	04/2020
lk_acts	2020-10-12-2020-10-12-04-2020-si	2020-10-12-04-2020-si	2020-10-12	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/10/04-2020_S.pdf	04/2020
lk_acts	2020-10-12-2020-10-12-04-2020-en	2020-10-12-04-2020-en	2020-10-12	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/10/04-2020_E.pdf	04/2020
lk_acts	2020-10-12-2020-10-12-03-2020-ta	2020-10-12-03-2020-ta	2020-10-12	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/10/03-2020_T.pdf	03/2020
lk_acts	2020-10-12-2020-10-12-03-2020-si	2020-10-12-03-2020-si	2020-10-12	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/10/03-2020_S.pdf	03/2020
lk_acts	2020-10-12-2020-10-12-03-2020-en	2020-10-12-03-2020-en	2020-10-12	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/10/03-2020_E.pdf	03/2020
lk_acts	2020-10-12-2020-10-12-02-2020-ta	2020-10-12-02-2020-ta	2020-10-12	Finance (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/10/02-2020_T.pdf	02/2020
lk_acts	2020-10-12-2020-10-12-02-2020-si	2020-10-12-02-2020-si	2020-10-12	Finance (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/10/02-2020_S.pdf	02/2020
lk_acts	2020-10-12-2020-10-12-02-2020-en	2020-10-12-02-2020-en	2020-10-12	Finance (Amendment)	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/10/02-2020_E.pdf	02/2020
lk_acts	2020-02-26-2020-02-26-01-2020-ta	2020-02-26-01-2020-ta	2020-02-26	Institute of Environmental Professionals, Sri Lanka (Incorporation)	https://documents.gov.lk/view/acts/acts_2020.html	ta	https://documents.gov.lk/view/acts/2020/2/01-2020_T.pdf	01/2020
lk_acts	2020-02-26-2020-02-26-01-2020-si	2020-02-26-01-2020-si	2020-02-26	Institute of Environmental Professionals, Sri Lanka (Incorporation)	https://documents.gov.lk/view/acts/acts_2020.html	si	https://documents.gov.lk/view/acts/2020/2/01-2020_S.pdf	01/2020
lk_acts	2020-02-26-2020-02-26-01-2020-en	2020-02-26-01-2020-en	2020-02-26	Institute of Environmental Professionals, Sri Lanka (Incorporation)	https://documents.gov.lk/view/acts/acts_2020.html	en	https://documents.gov.lk/view/acts/2020/2/01-2020_E.pdf	01/2020
lk_acts	2019-11-18-2019-11-18-24-2019-ta	2019-11-18-24-2019-ta	2019-11-18	Prevention of  Offence Relating to Sports	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/11/24-2019_T.pdf	24/2019
lk_acts	2019-11-18-2019-11-18-24-2019-si	2019-11-18-24-2019-si	2019-11-18	Prevention of  Offence Relating to Sports	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/11/24-2019_S.pdf	24/2019
lk_acts	2019-11-18-2019-11-18-24-2019-en	2019-11-18-24-2019-en	2019-11-18	Prevention of  Offence Relating to Sports	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/11/24-2019_E.pdf	24/2019
lk_acts	2019-11-18-2019-11-18-23-2019-ta	2019-11-18-23-2019-ta	2019-11-18	Chamber of Construction Industry of Sri Lanka (Incorporation)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/11/23-2019_T.pdf	23/2019
lk_acts	2019-11-18-2019-11-18-23-2019-si	2019-11-18-23-2019-si	2019-11-18	Chamber of Construction Industry of Sri Lanka (Incorporation)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/11/23-2019_S.pdf	23/2019
lk_acts	2019-11-18-2019-11-18-23-2019-en	2019-11-18-23-2019-en	2019-11-18	Chamber of Construction Industry of Sri Lanka (Incorporation)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/11/23-2019_E.pdf	23/2019
lk_acts	2019-11-15-2019-11-15-22-2019-ta	2019-11-15-22-2019-ta	2019-11-15	National Innovation Agency	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/11/22-2019_T.pdf	22/2019
lk_acts	2019-11-15-2019-11-15-22-2019-si	2019-11-15-22-2019-si	2019-11-15	National Innovation Agency	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/11/22-2019_S.pdf	22/2019
lk_acts	2019-11-15-2019-11-15-22-2019-en	2019-11-15-22-2019-en	2019-11-15	National Innovation Agency	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/11/22-2019_E.pdf	22/2019
lk_acts	2019-10-31-2019-10-31-21-2019-ta	2019-10-31-21-2019-ta	2019-10-31	Finance	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/10/21-2019_T.pdf	21/2019
lk_acts	2019-10-31-2019-10-31-21-2019-si	2019-10-31-21-2019-si	2019-10-31	Finance	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/10/21-2019_S.pdf	21/2019
lk_acts	2019-10-31-2019-10-31-21-2019-en	2019-10-31-21-2019-en	2019-10-31	Finance	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/10/21-2019_E.pdf	21/2019
lk_acts	2019-10-31-2019-10-31-19-2019-ta	2019-10-31-19-2019-ta	2019-10-31	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/10/19-2019_T.pdf	19/2019
lk_acts	2019-10-31-2019-10-31-19-2019-si	2019-10-31-19-2019-si	2019-10-31	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/10/19-2019_S.pdf	19/2019
lk_acts	2019-10-31-2019-10-31-19-2019-en	2019-10-31-19-2019-en	2019-10-31	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/10/19-2019_E.pdf	19/2019
lk_acts	2019-10-31-2019-10-31-18-2019-ta	2019-10-31-18-2019-ta	2019-10-31	Excise (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/10/18-2019_T.pdf	18/2019
lk_acts	2019-10-31-2019-10-31-18-2019-si	2019-10-31-18-2019-si	2019-10-31	Excise (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/10/18-2019_S.pdf	18/2019
lk_acts	2019-10-31-2019-10-31-18-2019-en	2019-10-31-18-2019-en	2019-10-31	Excise (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/10/18-2019_E.pdf	18/2019
lk_acts	2019-10-20-2019-10-20-20-2019-ta	2019-10-20-20-2019-ta	2019-10-20	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/10/20-2019_T.pdf	20/2019
lk_acts	2019-10-20-2019-10-20-20-2019-si	2019-10-20-20-2019-si	2019-10-20	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/10/20-2019_S.pdf	20/2019
lk_acts	2019-10-20-2019-10-20-20-2019-en	2019-10-20-20-2019-en	2019-10-20	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/10/20-2019_E.pdf	20/2019
lk_acts	2019-10-02-2019-10-02-17-2019-ta	2019-10-02-17-2019-ta	2019-10-02	Merchant Shipping (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/10/17-2019_T.pdf	17/2019
lk_acts	2019-10-02-2019-10-02-17-2019-si	2019-10-02-17-2019-si	2019-10-02	Merchant Shipping (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/10/17-2019_S.pdf	17/2019
lk_acts	2019-10-02-2019-10-02-17-2019-en	2019-10-02-17-2019-en	2019-10-02	Merchant Shipping (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/10/17-2019_E.pdf	17/2019
lk_acts	2019-09-30-2019-09-30-16-2019-ta	2019-09-30-16-2019-ta	2019-09-30	People's Bank (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/9/16-2019_T.pdf	16/2019
lk_acts	2019-09-30-2019-09-30-16-2019-si	2019-09-30-16-2019-si	2019-09-30	People's Bank (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/9/16-2019_S.pdf	16/2019
lk_acts	2019-09-30-2019-09-30-16-2019-en	2019-09-30-16-2019-en	2019-09-30	People's Bank (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/9/16-2019_E.pdf	16/2019
lk_acts	2019-09-30-2019-09-30-15-2019-ta	2019-09-30-15-2019-ta	2019-09-30	Shrama Vasana Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/9/15-2019_T.pdf	15/2019
lk_acts	2019-09-30-2019-09-30-15-2019-si	2019-09-30-15-2019-si	2019-09-30	Shrama Vasana Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/9/15-2019_S.pdf	15/2019
lk_acts	2019-09-30-2019-09-30-15-2019-en	2019-09-30-15-2019-en	2019-09-30	Shrama Vasana Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/9/15-2019_E.pdf	15/2019
lk_acts	2019-09-24-2019-09-24-14-2019-ta	2019-09-24-14-2019-ta	2019-09-24	Wages Boards (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/9/14-2019_T.pdf	14/2019
lk_acts	2019-09-24-2019-09-24-14-2019-si	2019-09-24-14-2019-si	2019-09-24	Wages Boards (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/9/14-2019_S.pdf	14/2019
lk_acts	2019-09-24-2019-09-24-14-2019-en	2019-09-24-14-2019-en	2019-09-24	Wages Boards (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/9/14-2019_E.pdf	14/2019
lk_acts	2019-08-06-2019-08-06-13-2019-ta	2019-08-06-13-2019-ta	2019-08-06	Companies (Amendment) Act	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/8/13-2019_T.pdf	13/2019
lk_acts	2019-08-06-2019-08-06-13-2019-si	2019-08-06-13-2019-si	2019-08-06	Companies (Amendment) Act	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/8/13-2019_S.pdf	13/2019
lk_acts	2019-08-06-2019-08-06-13-2019-en	2019-08-06-13-2019-en	2019-08-06	Companies (Amendment) Act	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/8/13-2019_E.pdf	13/2019
lk_acts	2019-06-28-2019-06-28-12-2019-ta	2019-06-28-12-2019-ta	2019-06-28	Revival of Underperforming Enterprises or Underutilized Assets (Repeal)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/6/12-2019_T.pdf	12/2019
lk_acts	2019-06-28-2019-06-28-12-2019-si	2019-06-28-12-2019-si	2019-06-28	Revival of Underperforming Enterprises or Underutilized Assets (Repeal)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/6/12-2019_S.pdf	12/2019
lk_acts	2019-06-28-2019-06-28-12-2019-en	2019-06-28-12-2019-en	2019-06-28	Revival of Underperforming Enterprises or Underutilized Assets (Repeal)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/6/12-2019_E.pdf	12/2019
lk_acts	2019-06-28-2019-06-28-11-2019-ta	2019-06-28-11-2019-ta	2019-06-28	Sri Lanka Land Reclamation and Development Corporation (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/6/11-2019_T.pdf	11/2019
lk_acts	2019-06-28-2019-06-28-11-2019-si	2019-06-28-11-2019-si	2019-06-28	Sri Lanka Land Reclamation and Development Corporation (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/6/11-2019_S.pdf	11/2019
lk_acts	2019-06-28-2019-06-28-11-2019-en	2019-06-28-11-2019-en	2019-06-28	Sri Lanka Land Reclamation and Development Corporation (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/6/11-2019_E.pdf	11/2019
lk_acts	2019-06-20-2019-06-20-10-2019-ta	2019-06-20-10-2019-ta	2019-06-20	Motor Traffic (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/6/10-2019_T.pdf	10/2019
lk_acts	2019-06-20-2019-06-20-10-2019-si	2019-06-20-10-2019-si	2019-06-20	Motor Traffic (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/6/10-2019_S.pdf	10/2019
lk_acts	2019-06-20-2019-06-20-10-2019-en	2019-06-20-10-2019-en	2019-06-20	Motor Traffic (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/6/10-2019_E.pdf	10/2019
lk_acts	2019-06-18-2019-06-18-09-2019-ta	2019-06-18-09-2019-ta	2019-06-18	Institute of Valuers of Sri Lanka (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/6/09-2019_T.pdf	09/2019
lk_acts	2019-06-18-2019-06-18-09-2019-si	2019-06-18-09-2019-si	2019-06-18	Institute of Valuers of Sri Lanka (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/6/09-2019_S.pdf	09/2019
lk_acts	2019-06-18-2019-06-18-09-2019-en	2019-06-18-09-2019-en	2019-06-18	Institute of Valuers of Sri Lanka (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/6/09-2019_E.pdf	09/2019
lk_acts	2019-06-18-2019-06-18-08-2019-ta	2019-06-18-08-2019-ta	2019-06-18	Tea Research Board (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/6/08-2019_T.pdf	08/2019
lk_acts	2019-06-18-2019-06-18-08-2019-si	2019-06-18-08-2019-si	2019-06-18	Tea Research Board (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/6/08-2019_S.pdf	08/2019
lk_acts	2019-06-18-2019-06-18-08-2019-en	2019-06-18-08-2019-en	2019-06-18	Tea Research Board (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/6/08-2019_E.pdf	08/2019
lk_acts	2019-05-19-2019-05-19-07-2019-ta	2019-05-19-07-2019-ta	2019-05-19	Coconut Development (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/5/07-2019_T.pdf	07/2019
lk_acts	2019-05-19-2019-05-19-07-2019-si	2019-05-19-07-2019-si	2019-05-19	Coconut Development (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/5/07-2019_S.pdf	07/2019
lk_acts	2019-05-19-2019-05-19-07-2019-en	2019-05-19-07-2019-en	2019-05-19	Coconut Development (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/5/07-2019_E.pdf	07/2019
lk_acts	2019-04-05-2019-04-05-06-2019-ta	2019-04-05-06-2019-ta	2019-04-05	Appropriation	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/4/06-2019_T.pdf	06/2019
lk_acts	2019-04-05-2019-04-05-06-2019-si	2019-04-05-06-2019-si	2019-04-05	Appropriation	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/4/06-2019_S.pdf	06/2019
lk_acts	2019-04-05-2019-04-05-06-2019-en	2019-04-05-06-2019-en	2019-04-05	Appropriation	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/4/06-2019_E.pdf	06/2019
lk_acts	2019-04-05-2019-04-05-05-2019-ta	2019-04-05-05-2019-ta	2019-04-05	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/4/05-2019_T.pdf	05/2019
lk_acts	2019-04-05-2019-04-05-05-2019-si	2019-04-05-05-2019-si	2019-04-05	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/4/05-2019_S.pdf	05/2019
lk_acts	2019-04-05-2019-04-05-05-2019-en	2019-04-05-05-2019-en	2019-04-05	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/4/05-2019_E.pdf	05/2019
lk_acts	2019-02-05-2019-02-05-04-2019-ta	2019-02-05-04-2019-ta	2019-02-05	Debt Conciliation (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/2/04-2019_T.pdf	04/2019
lk_acts	2019-02-05-2019-02-05-04-2019-si	2019-02-05-04-2019-si	2019-02-05	Debt Conciliation (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/2/04-2019_S.pdf	04/2019
lk_acts	2019-02-05-2019-02-05-04-2019-en	2019-02-05-04-2019-en	2019-02-05	Debt Conciliation (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/2/04-2019_E.pdf	04/2019
lk_acts	2019-02-01-2019-02-01-03-2019-ta	2019-02-01-03-2019-ta	2019-02-01	Commissions of Inquiry (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/2/03-2019_T.pdf	03/2019
lk_acts	2019-02-01-2019-02-01-03-2019-si	2019-02-01-03-2019-si	2019-02-01	Commissions of Inquiry (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/2/03-2019_S.pdf	03/2019
