==== BLOCKS ==== 

wxl 2077$8 - 2018 cqks ui 25 jeks i÷od - 2018'06'25

No. 2077/8 – MONDAY, JUNE 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

1A - PG 4088 - 157 (06/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My Ref.No. NCP/TK/9/11/LC/08.

Ministry of Land and Parliamentary Reforms

Reference No.: 4-3/7/2016/HW/349.

I, hereby give notice, under Sub-section (1) of Section 7 ofthe Land Acquisition Act, No.28 of 1964, that the Governmentintends to acquire the following land/Servitude which isrequired for a public purpose.

Description of the Land or Servitude to be Acquired :

The allotments of Land, containing in extent of 3.8180Hectares, Lots 1803-2223 (335 lots) Under mentioned landshown in the Plan of F.V.P.3950 dated 29.02.2017, SupplementNo.200, Sheet No.205, prepared by Senior Superintendent ofSurvey - Polonnaruwa District on behalf of Surveyor General,situated in the village of Polonnaruwa in the Grama NiladhariDivision of No.172, in Polonnaruwa city in ThamankaduwaDivisional Secretary’s Division in Polonnaruwa District ofNorth Central Province.

1. Lot No. 1803Name of the Land: Rohala Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0184 Hectare.
199. Lot No. 2055Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Jagoda Arachchige DonChandrananda resident in No.249, Habarana Road,Polonnaruwa; Extent: 0.0007 Hectare.

200. Lot No. 2056Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Jagoda Arachchige DonChandrananda resident in No.249, Habarana Road,Polonnaruwa; Extent: 0.0015 Hectare.

201. Lot No. 2057Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Unknown. Possessed by JagodaArachchige Don Chandrananda resident in No.249, HabaranaRoad, Polonnaruwa; Extent: 0.0005 Hectare.

202. Lot No. 2058Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Unknown. Possessed by JagodaArachchige Don Chandrananda resident in No.249, HabaranaRoad, Polonnaruwa ; Extent: 0.0011 Hectare.

203. Lot No. 2059Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unkonwn; Extent: 0.0024Hectare.

204. Lot No. 2060Name of the Land: -; Description of Land: Drainage;Claimant: Government; Original Claimant: Unkonwn; Extent:0.0004 Hectare.

205. Lot No. 2061Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;

Original Claimant: Possessed by Chandrasekara WasalaMudalige Sripathi Wishwajith Chandrasekara Wasala residentin No.20, Habarana Road, Polonnaruwa; Extent: 0.0019 Hectare.

206. Lot No. 2062Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unkonwn; Extent: 0.0197Hectare.

207. Lot No. 2063Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unkonwn; Extent: 0.0015Hectare.

208. Lot No. 2064Name of the Land: Kolangahawatta; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Thotagamuwage Priyani SamanKumari Wimalarathne resident in No.570/1, Baticaloa Road,Polonnaruwa; Extent: 0.0079 Hectare.

209. Lot No. 2065Name of the Land: Kolangahawatta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Possessed by ThotagamuwageChamil Arjuna Kumara Wimalarathne resident in No.570/4,Baticaloa Road, Polonnaruwa; Extent: 0.0055 Hectare.

210. Lot No. 2066Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Thotagamuwage IndikaKumara Wimalarathne resident in No.570/3, Baticaloa Road,Polonnaruwa; Extent: 0.0003 Hectare.

211. Lot No. 2067Name of the Land: Kolangahawatta; Description of Land:Garden, Parts of three Permanent buildings; Claimant:Government; Original Claimant: Possessed by ThotagamuwageIndika Kumara Wimalarathne resident in No.570/3, BaticaloaRoad, Polonnaruwa; Extent: 0.0064 Hectare.

212. Lot No. 2068Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Unknown. Possessed by Hewage ChandimaHewage resident in Jayabima Stores, Baticaloa Road,Polonnaruwa; Extent: 0.0003 Hectare.

213. Lot No. 2069Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Unknown. Possessed by Hewage ChanadimaHewage resident in Jayabima Stores, Baticaloa Road,Polonnaruwa; Extent: 0.0020 Hectare.

15AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

214. Lot No. 2070Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Unknown. Possessed by GovinnageChamila Prasanna resident in Sagara Advertising, BaticaloaRoad, Polonnaruwa; Extent: 0.0003 Hectare.

215. Lot No. 2071Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Unknown. Possessed by GovinnageChamila Prasanna resident in Sagara Advertising, BaticaloaRoad, Polonnaruwa; Extent: 0.0026 Hectare.

216. Lot No. 2072Name of the Land: Kolangahawatta; Description of Land:Bus stop, Permanent building; Claimant: Government;Original Claimant: Unknown. Land in which bus stop issituated; Extent: 0.0009 Hectare.

217. Lot No. 2073Name of the Land: Kolangahawatta; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Unknown. Possessed by Sampatha WadugeChandani resident in Near Lanka Filling Station, BaticaloaRoad, Polonnaruwa; Extent: 0.0023 Hectare.

218. Lot No. 2074Name of the Land: Kolangahawatta; Description of Land:Fuel filling station, Parts of two permanent fuel pump houses;Claimant: Government; Original Claimant: Ceylon PetroleumCorporation. Distributor - H.P.G. Gamini, Baticaloa Road,Polonnaruwa; Extent: 0.0096 Hectare.

219. Lot No. 2075Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unknown; Extent: 0.0010Hectare.

220. Lot No. 2076Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unknown; Extent: 0.0122Hectare.

221. Lot No. 2077Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unknown; Extent: 0.0018Hectare.

222. Lot No. 2078Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0069 Hectare.

223. Lot No. 2079Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0027 Hectare.

224. Lot No. 2080Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0009 Hectare.

225. Lot No. 2082Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a temporary building; Claimant: Government;Original Claimant: Pahala Hangidi Gedara Dharmasiri, No.134,Pola Junction, Polonnaruwa; Extent: 0.0010 Hectare.

226. Lot No. 2083Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Pahala Hangidi Gedara Dharmasiri, inNo.134, Pola Junction, Polonnaruwa; Extent: 0.0035 Hectare.

227. Lot No. 2084Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unknown; Extent: 0.0351Hectare.

228. Lot No. 2085Name of the Land: Kolangahawatta; Description of Land:Garden, Part of two permanent buildings; Claimant:Government; Original Claimant: Sankhajeewa KanishtanaPussewela, New Raja Fashion Sale, Pola Junction, Polonnaruwa;Extent: 0.0178 Hectare.

229. Lot No. 2086Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Sankhajeewa Kanishtana Pussewela, NewRaja Fashion Sale, Pola Junction, Polonnaruwa; Extent: 0.0004Hectare.

230. Lot No. 2087Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unknown; Extent: 0.0033Hectare.

231. Lot No. 2088Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Thennakoon Mudiyanselage Amarasiri,Sri Kalyani Cutpiece Center, Pola Junction, Polonnaruwa;Extent: 0.0147 Hectare.

232. Lot No. 2089Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Unknown; Extent: 0.0034Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201816A

233. Lot No. 2090Name of the Land: Kolangahawatta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Wahakkattulage DonRamyamala Mangalika, Mangalika Bookshop Pola Junction,Polonnaruwa; Extent: 0.0083 Hectare.

234. Lot No. 2091Name of the Land: Kolangahawatta; Description of Land:Garden, Part of a foundation and a permanent building;Claimant: Government; Original Claimant: JagodaArachchilage Don Jayasumana, No.249, Baticaloa Road,Polonnaruwa; Extent: 0.0075 Hectare.

235. Lot No. 2093Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Gamini Jayanthi Ekanayake, Sacred City,House infront of the Post Office, Polonnaruwa; Extent: 0.0035Hectare.

236. Lot No. 2094Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Gamini Jayanthi Ekanayake, Sacred City,House infront of the Post Office, Polonnaruwa; Extent: 0.0026Hectare.

237. Lot No. 2095Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the Road Possessed by GaminiJayanthi Ekanayake resident in Sacred City, House infront ofthe Post Office, Polonnaruwa; Extent: 0.0022 Hectare.

238. Lot No. 2096Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road ;Extent: 0.0282 Hectare.

239. Lot No. 2097Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Rathnayake Mudiyanselage Milani IreshaRathnayake. Possessed by Gamini Jayanthi Ekanayakeresident in Sacred City, House infront of the Post Office,Polonnaruwa; Extent: 0.0002 Hectare.

240. Lot No. 2098Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the road. Possessed by GaminiJayanthi Ekanayake resident in Sacred City, House infront ofthe Post Office, Polonnaruwa; Extent: 0.0002 Hectare.

241. Lot No. 2099Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the Road. Possessed byRathnayake Mudiyanselage Milani Iresha Rathanayakeresident in Baticaloa Road, Polonnaruwa; Extent: 0.0045Hectare.

242. Lot No. 2100Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Land alloted for the Road. RathnayakeMudiyanselage Milani Iresha Rathanayake Baticaloa Road,Polonnaruwa; Extent: 0.0049 Hectare.

243. Lot No. 2102Name of the Land: -; Description of Land: Road:Government; Original Claimant: Land alloted for the Road;Extent: 0.0007 Hectare.

244. Lot No. 2103Name of the Land: -; Description of Land: Road:Government; Original Claimant: Land alloted for the Road;Extent: 0.0010 Hectare.

245. Lot No. 2105Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building: Government; OriginalClaimant: Land alloted for the Road. Possessed byRathnayakege Karunawathi No. 573, House infront of thePost Office, Polonnaruwa; Extent: 0.0025 Hectare.

246. Lot No. 2106Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road;Extent: 0.0009 Hectare.

247. Lot No. 2107Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation, Part of a permanent building;Claimant: Government; Original Claimant: Land alloted forthe Road, Possessed by Mallika Rathnayake resident inNo.573, Infront of the Post Office, Polonnaruwa; Extent: 0.0023Hectare.

248. Lot No. 2109Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0012 Hectare.

249. Lot No. 2110Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building, Part of a permanentbuilding; Claimant: Government; Original Claimant: Land

17AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

alloted for the Road, Possessed by Hemalatha Rathnayakeresident in Mahajana Hotel, Polonnaruwa; Extent: 0.0026 Hectare.

250. Lot No. 2111Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation, Part of a permanent building;Claimant: Government; Original Claimant: Land alloted forthe Road, Possessed by Hemalatha Rathnayake resident inMahajana Hotel, Polonnaruwa; Extent: 0.0003 Hectare.

251. Lot No. 2112Name of the Land: Minipitiya kale; Description of Land:Road; Claimant: Government; Original Claimant:-; Extent:0.0004 Hectare.

252. Lot No. 2113Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant:Possessed by Jayasuriya Arachchige SisilinHamine resident in Panadura Stores, Baticaloa Road,Polonnaruwa; Extent: 0.0054 Hectare.

253. Lot No. 2116Name of the Land: Minipitiya kale; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Possessed by CharlotteJayasinghe resident in Kandy Fashion, Baticaloa Road,Polonnaruwa; Extent: 0.0066 Hectare.

254. Lot No. 2117Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Charlotte Jayasinghe resident inKandy Fashion, Baticaloa Road, Polonnaruwa; Extent: 0.0006Hectare.

255. Lot No. 2118Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road;Extent: 0.0012 Hectare.

256. Lot No. 2121Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road;Extent: 0.0019 Hectare.

257. Lot No. 2122Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road;Extent: 0.0026 Hectare.

258. Lot No. 2123Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road;Extent: 0.0005 Hectare.

259. Lot No. 2125Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a temporary building; Claimant: Government;Original Claimant: Possessed by Halneththi Asanka BuddhikaChathuranga Perera, P.M.K. Super Sale, Baticaloa Road,Polonnaruwa; Extent: 0.0054 Hectare.

260. Lot No. 2126Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0003 Hectare.

261. Lot No. 2127Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Rajamanthri Gedara Dingiriamma, No.588, BaticaloaRoad, Polonnaruwa. Possessed by Sellapperumage ChandraJanaki; Extent: 0.0004 Hectare.

262. Lot No. 2129Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Rajamanthri Gedara Dingiriamma, No.588,Baticaloa Road, Polonnaruwa. Possessed by SellapperumageChandra Janaki; Extent: 0.0028 Hectare.

263. Lot No. 2130Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Rajamanthri Gedara Dingiriamma, No.588,Baticaloa Road, Polonnaruwa. Possessed by SellapperumageJinadasa Ysarathne; Extent: 0.0027 Hectare.

264. Lot No. 2131Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Rajamanthri Gedara Dingiriamma, No.588,Baticaloa Road, Polonnaruwa. Possessed by MunasingheArachchilage Sumanawathi; Extent: 0.0034 Hectare.

265. Lot No. 2133Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Munasinghe ArachchilageSumanawathi, No.588, Baticaloa Road, Polonnaruwa; Extent:0.0006 Hectare.

266. Lot No. 2134Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the Road;Extent: 0.0004 Hectare.

267. Lot No. 2135Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; Original

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201818A

Claimant: Land alloted for the Road. Possessed byHapuarachchilage Margaret resident in, No.175, BaticaloaRoad, Polonnaruwa; Extent: 0.0048 Hectare.

268. Lot No. 2136Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Hapuarachchilage Margaret on along term lease permit resident in, No.175, Baticaloa Road,Polonnaruwa; Extent: 0.0004 Hectare.

269. Lot No. 2138Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Aluthgamage Don PathmaKanthi Wickramasinghe resident in Baticaloa Road,Polonnaruwa; Extent: 0.0025 Hectare.

270. Lot No. 2139Name of the Land:-; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0004 Hectare.

271. Lot No. 2140Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Aluthgamage Don PathmaKanthi Wickramasinghe resident in Baticaloa Road,Polonnaruwa; Extent: 0.0005 Hectare.

272. Lot No. 2142Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to issue a long term leasepermit to R.R. Kodituwakku. Possessed by Rohini RamyalathaGamage Kodituwakku; Extent: 0.0009 Hectare.

273. Lot No. 2143Name of the Land: Minipitiya kale; Description of Land:Garden, Car park; Claimant: Government; Original Claimant:Surveyed inorder to issue a long term lease permit to R.R.Kodituwakku. Possessed by Rohini Ramyalatha GamageKodituwakku; Extent: 0.0068 Hectare.

274. Lot No. 2144Name of the Land: - Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0018 Hectare.

275. Lot No. 2145Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Nishshanka AchchilageKumudu Chandani resident in Isuru Stores, Baticaloa Road,Polonnaruwa; Extent: 0.0022 Hectare.

276. Lot No. 2146Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Nishshanka AchchilageKumudu Chandani resident in Isuru Stores, Baticaloa Road,Polonnaruwa; Extent: 0.0005 Hectare.

277. Lot No. 2147Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Land alloted for the Road. Possessed byKaluthara Acharige Sanath Jayashantha Swarnadhararesident in Baticaloa Road, Polonnaruwa; Extent: 0.0028Hectare.

278. Lot No. 2148Name of the Land: Minipitiya kale; Description of Land:Garden; Claimant: Government; Original Claimant: Possessedby Kaluthara Acharige Sanath Jayashantha Swarnadhararesident in Baticaloa Road, Polonnaruwa; Extent: 0.0009Hectare.

279. Lot No. 2149Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Lokuliyana Badalge BriyathisSwarnadhara resident in Baticaloa Road, Polonnaruwa; Extent:0.0024 Hectare.

280. Lot No. 2151Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a car park; Claimant: Government; OriginalClaimant: Possessed by Hiththatiya Hewage KrishanChandika Jayasena and Kumarasinghe Hettiarachchige AmilaSanjeewa resident in Jayasiri Niwasa, Baticaloa Road,Polonnaruwa; Extent: 0.0025 Hectare.

281. Lot No. 2152Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a car park; Claimant: Government; OriginalClaimant: Possessed by Hiththatiya Hewage KrishanChandika Jayasena and Kumarasinghe Hettiarachchige AmilaSanjeewa resident in Jayasiri Niwasa, Baticaloa Road,Polonnaruwa; Extent: 0.0020 Hectare.

282. Lot No. 2153Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a car park; Claimant: Government; OriginalClaimant: Possessed by Hiththatiya Hewage KrishanChandika Jayasena and Kumarasinghe Hettiarachchige AmilaSanjeewa resident in Jayasiri Niwasa, Baticaloa Road,Polonnaruwa; Extent: 0.0043 Hectare.

283. Lot No. 2156Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;

19AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

Original Claimant: Surveyed for a long term lease permit toMathis Hewage Ranjith Jayarathne. Possessed by UmagiliyaDurage Nishantha Kumara resident in Baticaloa Road,Polonnaruwa; Extent: 0.0048 Hectare.

284. Lot No. 2157Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed for a long term lease permit toKosinne Vidanelage Gunawardhana. Possessed by KosinneVidanelage Vishakha Nishanthi on lease deed resident inJeewaka Pharmacy, Baticaloa Road, Polonnaruwa; Extent:0.0106 Hectare.

285. Lot No. 2159Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Surveyed to issue a long termlease permit to Kosinne Vidanelage Gunawardhana; Extent:0.0009 Hectare.

286. Lot No. 2160Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Surveyed to issue a leasepermit to Kahandawa Arachchige Chandrawathi; Extent:0.0024 Hectare.

287. Lot No. 2161Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed to issue a lease permit toKahandawa Arachchige Chandrawathi. Possessed by SriyaniAnesta Perera resident in Christy Palace, Baticaloa Road,Polonnaruwa; Extent: 0.0046 Hectare.

288. Lot No. 2162Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed to issue a lease permit toKahandawa Arachchige Chandrawathi. Possessed by SriyaniAnesta Perera resident in Christy Palace, Baticaloa Road,Polonnaruwa; Extent: 0.0004 Hectare.

289. Lot No. 2164Name of the Land: Minipitiya kale; Description of Land:Garden; Claimant: Government; Original Claimant: Surveyedto issue a lease permit to Kahandawa ArachchigeChandrawathi. Possessed by Perumbadage Udeni SamanthaBogahawatta resident in Baticaloa Road, Polonnaruwa;Extent: 0.0009 Hectare.

290. Lot No. 2165Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Surveyed to issue a leasepermit to Jayasekara Luci Hami; Extent: 0.0009 Hectare.

291. Lot No. 2166Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a car park; Claimant: Government; OriginalClaimant: Surveyed to issue a lease permit to JayasekaraLuci Hami. Possessed by Perumbadage Udeni SamanthaBogahawatta on lease permit and transfer deed resident inBaticaloa Road, Polonnaruwa; Extent: 0.0045 Hectare.

292. Lot No. 2168Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed to issue a lease permit to CharlesBambarawana Liyanage. Possessed by Perumbadage UdeniSamantha Bogahawatta on lease permit and transfer deedresident in Baticaloa Road, Polonnaruwa; Extent: 0.0001Hectare.

293. Lot No. 2169Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed to issue a lease permit to CharlesBambarawana Liyanage. Possessed by Perumbadage UdeniSamantha Bogahawatta on lease permit. Lease permit hasbeen issued to Dissanayake Mudiyanselage AbayarathneBanda (died) resident No.400, Baticaloa Road, Polonnnaruwa.Possessed by Meragal Pedige Rupika DayanganiGunawardhana; Extent: 0.0059 Hectare.

294. Lot No. 2171Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Surveyed to issue a leasepermit to Charles Bambarawana Liyanage; Extent: 0.0005Hectare.

295. Lot No. 2172Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Surveyed to issue a leasepermit to Charles Bambarawana Liyanage; Extent: 0.0005Hectare.

296. Lot No. 2173Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the road;Extent: 0.0043 Hectare.

297. Lot No. 2174Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the road;Extent: 0.0030 Hectare.

298. Lot No. 2175Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the road;Extent: 0.0002 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201820A

299. Lot No. 2178Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation and Car Park; Claimant:Government; Original Claimant: Possessed by Sri LankaTelecom; Extent: 0.0200 Hectare.

300. Lot No. 2179Name of the Land: -; Description of Land: Garden, Mixedcultivation and Car Park; Claimant: Government; OriginalClaimant: Possessed by Sri Lanka Telecom; Extent: 0.0062Hectare.

301. Lot No. 2180Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Possessed by Sri LankaTelecom; Extent: 0.0005 Hectare.

302. Lot No. 2182Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Alloted for the road; Extent:0.0047 Hectare.

303. Lot No. 2183Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Alloted for the road; Extent:0.0344 Hectare.

304. Lot No. 2184Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Alloted for the road; Extent:0.0011 Hectare.

305. Lot No. 2185Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0017 Hectare.

306. Lot No. 2186Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Kiribatgodage Gunawathi residentin Baticaloa Road, Polonnaruwa; Extent: 0.0040 Hectare.

307. Lot No. 2187Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Alawatta KankanamgeChandrawansha resident in Baticaloa Road, Polonnaruwa;Extent: 0.0050 Hectare.

308. Lot No. 2188Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Alawatta Kankanamge ChandiWijayarathne resident in Baticaloa Road, Polonnaruwa; Extent:0.0015 Hectare.

309. Lot No. 2191Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Kiribatgodage Gunawathi resident in BaticaloaRoad, Polonnaruwa. Possessed by Alawatta KankanamgeChandi Wijayarathne resident in Baticaloa Road, Polonnaruwa;Extent: 0.0026 Hectare.

