doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-07-ta	2022-10-31-2304-07-ta	2022-10-31	Election Commossion - R. Kokilan was Selected as the member of the Vengalacheddikulam Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-07_T.pdf	2304/07
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-07-si	2022-10-31-2304-07-si	2022-10-31	Election Commossion - R. Kokilan was Selected as the member of the Vengalacheddikulam Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-07_S.pdf	2304/07
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-07-en	2022-10-31-2304-07-en	2022-10-31	Election Commossion - R. Kokilan was Selected as the member of the Vengalacheddikulam Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-07_E.pdf	2304/07
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-06-ta	2022-10-31-2304-06-ta	2022-10-31	Public Utilities Commission of Sri Lanka - Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-06_T.pdf	2304/06
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-06-si	2022-10-31-2304-06-si	2022-10-31	Public Utilities Commission of Sri Lanka - Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-06_S.pdf	2304/06
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-06-en	2022-10-31-2304-06-en	2022-10-31	Public Utilities Commission of Sri Lanka - Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-06_E.pdf	2304/06
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-05-ta	2022-10-31-2304-05-ta	2022-10-31	Imports and Exports Control Department - Imports and Exports Control Regulations No. 20 of 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-05_T.pdf	2304/05
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-05-si	2022-10-31-2304-05-si	2022-10-31	Imports and Exports Control Department - Imports and Exports Control Regulations No. 20 of 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-05_S.pdf	2304/05
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-05-en	2022-10-31-2304-05-en	2022-10-31	Imports and Exports Control Department - Imports and Exports Control Regulations No. 20 of 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-05_E.pdf	2304/05
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-04-ta	2022-10-31-2304-04-ta	2022-10-31	Imports and Exports Control Department - Imports Control Regulations on payment terms No. 19 of 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-04_T.pdf	2304/04
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-04-si	2022-10-31-2304-04-si	2022-10-31	Imports and Exports Control Department - Imports Control Regulations on payment terms No. 19 of 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-04_S.pdf	2304/04
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-04-en	2022-10-31-2304-04-en	2022-10-31	Imports and Exports Control Department - Imports Control Regulations on payment terms No. 19 of 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-04_E.pdf	2304/04
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-03-ta	2022-10-31-2304-03-ta	2022-10-31	Central Bank of Sri Lanka - Balance Sheet as at 30th September - 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-03_T.pdf	2304/03
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-03-si	2022-10-31-2304-03-si	2022-10-31	Central Bank of Sri Lanka - Balance Sheet as at 30th September - 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-03_S.pdf	2304/03
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-03-en	2022-10-31-2304-03-en	2022-10-31	Central Bank of Sri Lanka - Balance Sheet as at 30th September - 2022 (Reserved)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-03_E.pdf	2304/03
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-02-ta	2022-10-31-2304-02-ta	2022-10-31	Election Commission - Revision of Electoral Registers - 2022	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-02_T.pdf	2304/02
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-02-si	2022-10-31-2304-02-si	2022-10-31	Election Commission - Revision of Electoral Registers - 2022	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-02_S.pdf	2304/02
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-02-en	2022-10-31-2304-02-en	2022-10-31	Election Commission - Revision of Electoral Registers - 2022	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-02_E.pdf	2304/02
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-01-ta	2022-10-31-2304-01-ta	2022-10-31	Sri Lanka Customs - Rates of Exchange effective from 31.10.2022 to 06.11.2022	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-01_T.pdf	2304/01
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-01-si	2022-10-31-2304-01-si	2022-10-31	Sri Lanka Customs - Rates of Exchange effective from 31.10.2022 to 06.11.2022	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-01_S.pdf	2304/01
lk_extraordinary_gazettes_2020s	2022-10-31-2022-10-31-2304-01-en	2022-10-31-2304-01-en	2022-10-31	Sri Lanka Customs - Rates of Exchange effective from 31.10.2022 to 06.11.2022	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2304-01_E.pdf	2304/01
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-75-ta	2022-10-29-2303-75-ta	2022-10-29	Land Title Settlement Department - Pohaddaramulla, Kalutara D/S Division, Kalutara District - Cad. Map No. 530015	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-75_T.pdf	2303/75
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-75-si	2022-10-29-2303-75-si	2022-10-29	Land Title Settlement Department - Pohaddaramulla, Kalutara D/S Division, Kalutara District - Cad. Map No. 530015	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-75_S.pdf	2303/75
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-75-en	2022-10-29-2303-75-en	2022-10-29	Land Title Settlement Department - Pohaddaramulla, Kalutara D/S Division, Kalutara District - Cad. Map No. 530015	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-75_E.pdf	2303/75
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-74-ta	2022-10-29-2303-74-ta	2022-10-29	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 520801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-74_T.pdf	2303/74
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-74-si	2022-10-29-2303-74-si	2022-10-29	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 520801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-74_S.pdf	2303/74
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-74-en	2022-10-29-2303-74-en	2022-10-29	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 520801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-74_E.pdf	2303/74
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-73-ta	2022-10-29-2303-73-ta	2022-10-29	Land Title Settlement Department - Thudella, Ja-ela D/S Division, Gampaha District - Cad. Map No. 512200	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-73_T.pdf	2303/73
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-73-si	2022-10-29-2303-73-si	2022-10-29	Land Title Settlement Department - Thudella, Ja-ela D/S Division, Gampaha District - Cad. Map No. 512200	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-73_S.pdf	2303/73
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-73-en	2022-10-29-2303-73-en	2022-10-29	Land Title Settlement Department - Thudella, Ja-ela D/S Division, Gampaha District - Cad. Map No. 512200	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-73_E.pdf	2303/73
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-72-ta	2022-10-29-2303-72-ta	2022-10-29	Land Title Settlement Department - Dehipagoda, Udunuwara D/S Division, Kandy District - Cad. Map No. 320241	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-72_T.pdf	2303/72
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-72-si	2022-10-29-2303-72-si	2022-10-29	Land Title Settlement Department - Dehipagoda, Udunuwara D/S Division, Kandy District - Cad. Map No. 320241	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-72_S.pdf	2303/72
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-71-ta	2022-10-29-2303-71-ta	2022-10-29	Land Title Settlement Department - Tholabugolla, Galewela D/S Division, Matale District - Cad. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-71_T.pdf	2303/71
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-71-si	2022-10-29-2303-71-si	2022-10-29	Land Title Settlement Department - Tholabugolla, Galewela D/S Division, Matale District - Cad. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-71_S.pdf	2303/71
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-71-en	2022-10-29-2303-71-en	2022-10-29	Land Title Settlement Department - Tholabugolla, Galewela D/S Division, Matale District - Cad. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-71_E.pdf	2303/71
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-70-ta	2022-10-29-2303-70-ta	2022-10-29	Land Title Settlement Department - Thariyankulama (Block 16), Nuwara Gampalatha East D/S Division, Anuradhapura District - Cad. Map No. 110198	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-70_T.pdf	2303/70
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-70-si	2022-10-29-2303-70-si	2022-10-29	Land Title Settlement Department - Thariyankulama (Block 16), Nuwara Gampalatha East D/S Division, Anuradhapura District - Cad. Map No. 110198	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-70_S.pdf	2303/70
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-70-en	2022-10-29-2303-70-en	2022-10-29	Land Title Settlement Department - Thariyankulama (Block 16), Nuwara Gampalatha East D/S Division, Anuradhapura District - Cad. Map No. 110198	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-70_E.pdf	2303/70
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-69-ta	2022-10-29-2303-69-ta	2022-10-29	Land Title Settlement Department - Attiligoda, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810017	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-69_T.pdf	2303/69
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-69-si	2022-10-29-2303-69-si	2022-10-29	Land Title Settlement Department - Attiligoda, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810017	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-69_S.pdf	2303/69
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-69-en	2022-10-29-2303-69-en	2022-10-29	Land Title Settlement Department - Attiligoda, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810017	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-69_E.pdf	2303/69
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-68-ta	2022-10-29-2303-68-ta	2022-10-29	Land Title Settlement Department - Kumbuka, Horana D/S Division, Kalutara District - Cad. Map No. 530175	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-68_T.pdf	2303/68
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-68-si	2022-10-29-2303-68-si	2022-10-29	Land Title Settlement Department - Kumbuka, Horana D/S Division, Kalutara District - Cad. Map No. 530175	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-68_S.pdf	2303/68
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-68-en	2022-10-29-2303-68-en	2022-10-29	Land Title Settlement Department - Kumbuka, Horana D/S Division, Kalutara District - Cad. Map No. 530175	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-68_E.pdf	2303/68
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-67-ta	2022-10-29-2303-67-ta	2022-10-29	Land Title Settlement Department - Moratumulla, Moratuwa D/S Division, Colombo District - Cad. Map No. 520202	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-67_T.pdf	2303/67
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-67-si	2022-10-29-2303-67-si	2022-10-29	Land Title Settlement Department - Moratumulla, Moratuwa D/S Division, Colombo District - Cad. Map No. 520202	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-67_S.pdf	2303/67
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-67-en	2022-10-29-2303-67-en	2022-10-29	Land Title Settlement Department - Moratumulla, Moratuwa D/S Division, Colombo District - Cad. Map No. 520202	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-67_E.pdf	2303/67
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-66-ta	2022-10-29-2303-66-ta	2022-10-29	Land Title Settlement Department - Moratumulla, Moratuwa D/S Division, Colombo District - Cad. Map No. 320214	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-66_T.pdf	2303/66
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-66-si	2022-10-29-2303-66-si	2022-10-29	Land Title Settlement Department - Moratumulla, Moratuwa D/S Division, Colombo District - Cad. Map No. 320214	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-66_S.pdf	2303/66
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-66-en	2022-10-29-2303-66-en	2022-10-29	Land Title Settlement Department - Moratumulla, Moratuwa D/S Division, Colombo District - Cad. Map No. 320214	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-66_E.pdf	2303/66
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-65-ta	2022-10-29-2303-65-ta	2022-10-29	Land Title Settlement Department - Walgama Meda, Matara D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-65_T.pdf	2303/65
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-65-si	2022-10-29-2303-65-si	2022-10-29	Land Title Settlement Department - Walgama Meda, Matara D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-65_S.pdf	2303/65
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-65-en	2022-10-29-2303-65-en	2022-10-29	Land Title Settlement Department - Walgama Meda, Matara D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-65_E.pdf	2303/65
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-64-si	2022-10-29-2303-64-si	2022-10-29	Land Title Settlement Department - Wewathenna, Kandy Four Gravets and Gangawata Koralaya D/S Division, Kandy District - Cad. Map No. 320385	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-64_S.pdf	2303/64
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-64-en	2022-10-29-2303-64-en	2022-10-29	Land Title Settlement Department - Wewathenna, Kandy Four Gravets and Gangawata Koralaya D/S Division, Kandy District - Cad. Map No. 320385	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-64_E.pdf	2303/64
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-63-ta	2022-10-29-2303-63-ta	2022-10-29	Land Title Settlement Department - Kalupedigama, Balangoda D/S Division, Rathnapura District - Cad. Map No. 620006	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-63_T.pdf	2303/63
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-63-si	2022-10-29-2303-63-si	2022-10-29	Land Title Settlement Department - Kalupedigama, Balangoda D/S Division, Rathnapura District - Cad. Map No. 620006	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-63_S.pdf	2303/63
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-63-en	2022-10-29-2303-63-en	2022-10-29	Land Title Settlement Department - Kalupedigama, Balangoda D/S Division, Rathnapura District - Cad. Map No. 620006	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-63_E.pdf	2303/63
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-62-ta	2022-10-29-2303-62-ta	2022-10-29	Land Title Settlement Department - Aluthgama, Gampaha D/S Division, Gampaha District - Cad. Map No. 511801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-62_T.pdf	2303/62
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-62-si	2022-10-29-2303-62-si	2022-10-29	Land Title Settlement Department - Aluthgama, Gampaha D/S Division, Gampaha District - Cad. Map No. 511801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-62_S.pdf	2303/62
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-62-en	2022-10-29-2303-62-en	2022-10-29	Land Title Settlement Department - Aluthgama, Gampaha D/S Division, Gampaha District - Cad. Map No. 511801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-62_E.pdf	2303/62
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-61-ta	2022-10-29-2303-61-ta	2022-10-29	Land Title Settlement Department - Thelissagala, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330307	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-61_T.pdf	2303/61
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-61-si	2022-10-29-2303-61-si	2022-10-29	Land Title Settlement Department - Thelissagala, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330307	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-61_S.pdf	2303/61
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-61-en	2022-10-29-2303-61-en	2022-10-29	Land Title Settlement Department - Thelissagala, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330307	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-61_E.pdf	2303/61
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-60-ta	2022-10-29-2303-60-ta	2022-10-29	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 502801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-60_T.pdf	2303/60
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-60-si	2022-10-29-2303-60-si	2022-10-29	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 502801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-60_S.pdf	2303/60
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-60-en	2022-10-29-2303-60-en	2022-10-29	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 502801	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-60_E.pdf	2303/60
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-59-ta	2022-10-29-2303-59-ta	2022-10-29	Land Title Settlement Department - Embilmeegama South, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320583	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-59_T.pdf	2303/59
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-59-si	2022-10-29-2303-59-si	2022-10-29	Land Title Settlement Department - Embilmeegama South, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320583	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-59_S.pdf	2303/59
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-59-en	2022-10-29-2303-59-en	2022-10-29	Land Title Settlement Department - Embilmeegama South, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320583	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-59_E.pdf	2303/59
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-58-ta	2022-10-29-2303-58-ta	2022-10-29	Land Title Settlement Department - Wallgalla, Udunuwara D/S Division, Kandy District - Cad. Map No. 320236	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-58_T.pdf	2303/58
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-58-si	2022-10-29-2303-58-si	2022-10-29	Land Title Settlement Department - Wallgalla, Udunuwara D/S Division, Kandy District - Cad. Map No. 320236	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-58_S.pdf	2303/58
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-58-en	2022-10-29-2303-58-en	2022-10-29	Land Title Settlement Department - Wallgalla, Udunuwara D/S Division, Kandy District - Cad. Map No. 320236	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-58_E.pdf	2303/58
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-57-ta	2022-10-29-2303-57-ta	2022-10-29	Land Title Settlement Department - Bohappagama, Doluwa D/S Division, Kandy District - Cad. Map No. 320033	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-57_T.pdf	2303/57
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-57-si	2022-10-29-2303-57-si	2022-10-29	Land Title Settlement Department - Bohappagama, Doluwa D/S Division, Kandy District - Cad. Map No. 320033	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-57_S.pdf	2303/57
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-57-en	2022-10-29-2303-57-en	2022-10-29	Land Title Settlement Department - Bohappagama, Doluwa D/S Division, Kandy District - Cad. Map No. 320033	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-57_E.pdf	2303/57
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-56-ta	2022-10-29-2303-56-ta	2022-10-29	Land Title Settlement Department - Attidiya South, Rathmalana D/S Division, Colombo District - Cad. Map No. 521002	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-56_T.pdf	2303/56
