doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-si	2025-09-23-2455-16-si	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_S.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-16-en	2025-09-23-2455-16-en	2025-09-23	Land Aquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2268/09 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-16_E.pdf	2455/16
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-ta	2025-09-23-2455-15-ta	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_T.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-si	2025-09-23-2455-15-si	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_S.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-15-en	2025-09-23-2455-15-en	2025-09-23	Land Aquisition - Deyyannewela, kandy Kadawathsathara and Gangawatakorale D/S Division, Kandy District, Land Aquisition - Correction Paper. Extra Ordinary Gazette No. 2265/24 Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-15_E.pdf	2455/15
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-14-en	2025-09-23-2455-14-en	2025-09-23	Public utilities Commission of Sri Lanka - Statement of Estimated Expenditure of the Public utilities Commission of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-14_E.pdf	2455/14
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-ta	2025-09-23-2455-13-ta	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_T.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-si	2025-09-23-2455-13-si	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_S.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-13-en	2025-09-23-2455-13-en	2025-09-23	Office of the Public Service Commission - Service Minute of the Teacher Advisor Service 2nd Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-13_E.pdf	2455/13
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-ta	2025-09-23-2455-12-ta	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_T.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-si	2025-09-23-2455-12-si	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_S.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-12-en	2025-09-23-2455-12-en	2025-09-23	Dept. of Census and Statistics- National Consumer Price Index - August 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-12_E.pdf	2455/12
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-ta	2025-09-23-2455-11-ta	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_T.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-si	2025-09-23-2455-11-si	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_S.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-11-en	2025-09-23-2455-11-en	2025-09-23	Presidential Secretariat- The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-11_E.pdf	2455/11
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-ta	2025-09-23-2455-10-ta	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_T.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-si	2025-09-23-2455-10-si	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_S.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-10-en	2025-09-23-2455-10-en	2025-09-23	M/ of Energy - Ceylon Petroleum Corporation Act, No. 28 of 1961 Order Under Section 40 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-10_E.pdf	2455/10
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-ta	2025-09-23-2455-09-ta	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_T.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-si	2025-09-23-2455-09-si	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_S.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-23-2025-09-23-2455-09-en	2025-09-23-2455-09-en	2025-09-23	M/of Agriculture Livestock Land and Irrigation- L.A- Atamune and Ranawana, Mallawapitiya D/S/D kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-09_E.pdf	2455/09
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-ta	2025-09-22-2455-08-ta	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_T.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-si	2025-09-22-2455-08-si	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_S.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-08-en	2025-09-22-2455-08-en	2025-09-22	M/of Education - Degree Awarding Institute Order Nagananda International Institute for Buddhist Studies (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-08_E.pdf	2455/08
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-ta	2025-09-22-2455-07-ta	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_T.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-si	2025-09-22-2455-07-si	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_S.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-07-en	2025-09-22-2455-07-en	2025-09-22	M/of Education - Degree Awarding Institute Order National School of Business Management (Guarantee)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-07_E.pdf	2455/07
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-ta	2025-09-22-2455-06-ta	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_T.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-si	2025-09-22-2455-06-si	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_S.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-06-en	2025-09-22-2455-06-en	2025-09-22	M/of Education, Higher Edu. and Vocational Edu- Degree Awarding Institute Order The American College of Higher Education (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-06_E.pdf	2455/06
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-ta	2025-09-22-2455-05-ta	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_T.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-si	2025-09-22-2455-05-si	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_S.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-05-en	2025-09-22-2455-05-en	2025-09-22	Land Aquisition - Deraniyagala, Deraniyagala D/S Division, Kegalle District, Land Aquisition - Amendment. Doluwa D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-05_E.pdf	2455/05
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-04-si	2025-09-22-2455-04-si	2025-09-22	Ministry of Labour- Industrial Dispute between Public Service. National Health Service Union Sri Jayawardenapura General Hospital and Sri Jayawardenapura Hospital Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-04_S.pdf	2455/04
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-04-en	2025-09-22-2455-04-en	2025-09-22	Ministry of Labour- Industrial Dispute between Public Service. National Health Service Union Sri Jayawardenapura General Hospital and Sri Jayawardenapura Hospital Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-04_E.pdf	2455/04
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-03-si	2025-09-22-2455-03-si	2025-09-22	Ministry of Labour - Industrial Disputes between G.L. Nimal Weerasiri included persons and upali newspapers (pvt) ltd. Industrial Disputes between P.D.E Perera and National Housing development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-03_S.pdf	2455/03
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-02-si	2025-09-22-2455-02-si	2025-09-22	"Ministry of Labour - Industrial Dispute between W.A.A. Chaminda and Sri Lanka pats Authority
Industrial Dispute between R.M.P.R.P. Rajapakshe and Lanka Fisheries Harbour Coporation"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-02_S.pdf	2455/02
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-ta	2025-09-22-2455-01-ta	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_T.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-si	2025-09-22-2455-01-si	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_S.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-22-2025-09-22-2455-01-en	2025-09-22-2455-01-en	2025-09-22	Sri Lanka Customs Rates of Exchange W.E.F. 22.09.2025 to 28.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-01_E.pdf	2455/01
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-ta	2025-09-21-2454-68-ta	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_T.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-si	2025-09-21-2454-68-si	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_S.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-21-2025-09-21-2454-68-en	2025-09-21-2454-68-en	2025-09-21	Presidential Secretariat - Declaration of the Services Connected to the supply of Electricity to be an essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-68_E.pdf	2454/68
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-ta	2025-09-20-2454-67-ta	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_T.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-si	2025-09-20-2454-67-si	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_S.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-67-en	2025-09-20-2454-67-en	2025-09-20	Land Title Settlement Dept. - Karaudeniya, Ruwanwella D/S Division, Kegalle District (25/1420400001)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-67_E.pdf	2454/67
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-66-ta	2025-09-20-2454-66-ta	2025-09-20	Land Title Settlement Dept. - Puliyankulama, Rambewa D/S Division, Anuradhapura District (25/1200105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-66_T.pdf	2454/66
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-65-ta	2025-09-20-2454-65-ta	2025-09-20	Land Title Settlement Dept. - Bodirajapura, Mihinthale D/S Division, Anuradhapura District (25/1200110)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-65_T.pdf	2454/65
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-65-si	2025-09-20-2454-65-si	2025-09-20	Land Title Settlement Dept. - Bodirajapura, Mihinthale D/S Division, Anuradhapura District (25/1200110)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-65_S.pdf	2454/65
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-65-en	2025-09-20-2454-65-en	2025-09-20	Land Title Settlement Dept. - Bodirajapura, Mihinthale D/S Division, Anuradhapura District (25/1200110)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-65_E.pdf	2454/65
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-ta	2025-09-20-2454-64-ta	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_T.pdf	2454/64
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-si	2025-09-20-2454-64-si	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_S.pdf	2454/64
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-64-en	2025-09-20-2454-64-en	2025-09-20	Land Title Settlement Dept. - Abhayapura, Lankapura D/S Division, Polonnaruwa District (25/1200113)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-64_E.pdf	2454/64
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-63-en	2025-09-20-2454-63-en	2025-09-20	Ministry of Labour - Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staffs' Union	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-63_E.pdf	2454/63
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-ta	2025-09-20-2454-62-ta	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_T.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-si	2025-09-20-2454-62-si	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_S.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-62-en	2025-09-20-2454-62-en	2025-09-20	Dept. of Fiscal Policy - Order made under Section 71 of the Colombo Port City Econamic Commission Act, No. 11 of 2021	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-62_E.pdf	2454/62
lk_extraordinary_gazettes_2020s	2025-09-20-2025-09-20-2454-61-si	2025-09-20-2454-61-si	2025-09-20	Ministry of Labour - Industrial Dispute between R. P. K. Ranjani and Ceylon Fisheries Corporation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-61_S.pdf	2454/61
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-60-ta	2025-09-19-2454-60-ta	2025-09-19	Land Title Settlement Dept - Nikapothagama,kurunegala D/S/D Division, Kurunegala District (25/550600)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-60_T.pdf	2454/60
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-60-si	2025-09-19-2454-60-si	2025-09-19	Land Title Settlement Dept - Nikapothagama,kurunegala D/S/D Division, Kurunegala District (25/550600)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-60_S.pdf	2454/60
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-60-en	2025-09-19-2454-60-en	2025-09-19	Land Title Settlement Dept - Nikapothagama,kurunegala D/S/D Division, Kurunegala District (25/550600)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-60_E.pdf	2454/60
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-59-ta	2025-09-19-2454-59-ta	2025-09-19	Land Title Settlement Dept - Narangoda, Ja -Ela D/S/D Division, Gampaha District (25/5514184)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-59_T.pdf	2454/59
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-59-si	2025-09-19-2454-59-si	2025-09-19	Land Title Settlement Dept - Narangoda, Ja -Ela D/S/D Division, Gampaha District (25/5514184)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-59_S.pdf	2454/59
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-59-en	2025-09-19-2454-59-en	2025-09-19	Land Title Settlement Dept - Narangoda, Ja -Ela D/S/D Division, Gampaha District (25/5514184)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-59_E.pdf	2454/59
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-58-ta	2025-09-19-2454-58-ta	2025-09-19	Land Title Settlement Dept - Madamegama, Kurunegala D/S/D Division , Kurunegala District (25/5514183)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-58_T.pdf	2454/58
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-58-si	2025-09-19-2454-58-si	2025-09-19	Land Title Settlement Dept - Madamegama, Kurunegala D/S/D Division , Kurunegala District (25/5514183)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-58_S.pdf	2454/58
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-58-en	2025-09-19-2454-58-en	2025-09-19	Land Title Settlement Dept - Madamegama, Kurunegala D/S/D Division , Kurunegala District (25/5514183)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-58_E.pdf	2454/58
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-57-ta	2025-09-19-2454-57-ta	2025-09-19	Land Title Settlement Dept -  Suwarapola , Keshewa D/S/D  Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-57_T.pdf	2454/57
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-57-si	2025-09-19-2454-57-si	2025-09-19	Land Title Settlement Dept -  Suwarapola , Keshewa D/S/D  Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-57_S.pdf	2454/57
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-57-en	2025-09-19-2454-57-en	2025-09-19	Land Title Settlement Dept -  Suwarapola , Keshewa D/S/D  Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-57_E.pdf	2454/57
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-56-ta	2025-09-19-2454-56-ta	2025-09-19	Land Title Settlement Dept- Pannala. Pannala D/S/D/ Division ,Kuruneghala District /25/5514145)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-56_T.pdf	2454/56
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-56-si	2025-09-19-2454-56-si	2025-09-19	Land Title Settlement Dept- Pannala. Pannala D/S/D/ Division ,Kuruneghala District /25/5514145)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-56_S.pdf	2454/56
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-56-en	2025-09-19-2454-56-en	2025-09-19	Land Title Settlement Dept- Pannala. Pannala D/S/D/ Division ,Kuruneghala District /25/5514145)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-56_E.pdf	2454/56
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-ta	2025-09-19-2454-55-ta	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_T.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-si	2025-09-19-2454-55-si	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_S.pdf	2454/55
